ADLINK,ADLINK（えーでぃーりんく）は、産業用電子機器メーカー。
日本抵抗器製作所,株式会社日本抵抗器製作所（にほんていこうきせいさくしょ）は、富山県南砺市に本社を置く抵抗器などの電子部品を製造販売している企業である。
日本電音,日本電音株式会社（にほんでんおん）とは大阪府枚方市に本社を置く音響機器・音響放送機器を製造販売する企業である。
日本電気,"日本電気株式会社（にっぽんでんき、英：NEC Corporation、略称：NEC（エヌ・イー・シー）、旧英社名 Nippon Electric Company, Limitedの略）は、東京都港区芝五丁目（元・東京都港区芝三田四国町）に本社を置く住友グループの電機メーカー。大手電機8社の一角（日立製作所、パナソニック、東芝、三菱電機、ソニー、シャープ、日本電気、富士通）。日電（にちでん）と略されることも稀にあるが、一般的には略称のNECが使われ、ロゴマークや関連会社の名前などにもNECが用いられている。住友電気工業と兄弟会社で、同社及び住友商事とともに住友新御三家の一角であるが、住友の象徴である井桁マークは使用していない。"
日本電産,日本電産株式会社（にほんでんさん、英: Nidec Corporation）は、京都府に本社を置く日本の電気機器製造会社。
日本電産サーボ,日本電産サーボ株式会社（にほんでんさんサーボ）は、群馬県桐生市に本社を置くブラシレスDCモーター、ステッピングモーター等の精密小形モーターの製造を行う日本電産グループの企業である。元日立グループであった。
日本電産サンキョー,日本電産サンキョー株式会社（にほんでんさんサンキョー、英: NIDEC SANKYO CORPORATION）は、日本電産株式会社の子会社で電子部品、システム機器を製造。
日本電子,日本電子株式会社（にほんでんし、JEOL Ltd.）は、東京都昭島市に本社を置く、電子顕微鏡をはじめとした精密機器や理化学機器の設計、製造、販売、保守を行う企業である。東京証券取引所一部上場。
日本電子材料,日本電子材料株式会社（にほんでんしざいりょう）は、兵庫県尼崎市に本社を置く半導体メーカー。プローブカードの国内トップシェアで、世界でも第2位のシェアを有する。
日本電波工業,"日本電波工業株式会社（にほんでんぱこうぎょう、英称：Nihon Dempa Kogyo Co., Ltd.）は、東京都渋谷区に本社を置く大手水晶デバイス製造メーカー。内製する人工水晶を材料として水晶振動子、水晶発振器、水晶フィルタ、光学用フィルタ、弾性表面波フィルタ（SAWフィルタ）などの水晶デバイスを製造している。また、医療用の超音波診断装置に使用される超音波探触子も製造している。最近では、周波数シンセサイザやQCMセンサーも開発している。"
日本熱学工業,日本熱学工業（にっぽんねつがくこうぎょう） 英(Nippon Netsugakukogyo Co.Ltd) は、かつて存在した日本の空調機器製造メーカー。静岡県静岡市にある日本熱学とは資本・人的ともに無関係。
日本分光,日本分光株式会社（にほんぶんこう、英称：JASCO Corporation）は、可視紫外分光光度計、赤外分光光度計、レーザラマン分光光度計、高速液体クロマトグラフなど分析機器の製造販売を行なうメーカー。1958年創業、東京都八王子市の北八王子工業団地に本社を置く。1991年10月1日、日本分光工業株式会社から現在の日本分光株式会社に社名変更。
日本無線,"日本無線株式会社（にほんむせん、英: Japan Radio Co., Ltd.、略称：JRC）は、東京都中野区に本社を置く老舗の大手通信機器メーカーである。親会社日清紡ホールディングスの中核であるエレクトロニクス部門に属する。産業用および公共用無線通信システムを製造・販売しており、主要営業品目は、通信機器・海上機器・システム機器に大別される。"
日立アドバンストデジタル,"日立アドバンストデジタル（ひたちアドバンストデジタル、Hitachi Advanced Digital, Inc.）は、かつて存在した日立製作所、日立コンシューマエレクトロニクス株式会社の100%子会社。組込みシステムやデジタル機器の開発を行っていた。"
日立アプライアンス,日立アプライアンス株式会社（ひたちアプライアンス）は、東京都港区にある日立グループの企業。
日立アロカメディカル,日立アロカメディカル株式会社は、東京都三鷹市に本社を置く老舗医療機器メーカーである。2011年、日立メディコの子会社となり、日立グループの一社となった。
日立エーアイシー,日立エーアイシー株式会社（ひたちエーアイシー）は、日立グループの電気機器製品メーカである。
日立オムロンターミナルソリューションズ,"日立オムロンターミナルソリューションズ株式会社（ひたちオムロンターミナルソリューションズ、英文名称:Hitachi-Omron Terminal Solutions, Corp. ）は、東京都品川区と愛知県尾張旭市に本社を置くATMなどの企画・製造を行なう企業。"
日立マクセル,"日立マクセル株式会社（ひたちマクセル、Hitachi Maxell, Ltd.）は電池、磁気テープ、光学部品などの製造・販売、CD、DVDなどの光ディスクを販売する日立製作所の関連会社である。"
