タケダ機械,タケダ機械株式会社（タケダきかい）は、石川県能美市に本社を置く金属加工機械や金型などを製造、販売するメーカーである。
タダノ,株式会社タダノ（英: TADANO LTD.）は、香川県高松市新田町に本社を置く、建設用クレーン、車両搭載型クレーン、高所作業車などを製造・販売するメーカーである。建設用クレーン最大手。
タツノ,株式会社タツノ(TATSUNO Corporation)は、石油関連機器の製造を中心とする機械メーカーである。ガソリンスタンドに設置されるガソリン計量機では、国内の最大のシェアを占める。
タナカ工業_(千葉県),タナカ工業株式会社（タナカこうぎょう）は、千葉県習志野市にあった2サイクルガソリンエンジンの製造メーカーである。習志野市にあるのは営業、経理などの事務部門で、エンジンの製造は千葉県長生郡にある、白子工場で行っている。
タンガロイ,株式会社タンガロイ（英: Tungaloy Corporation）は、主に超硬合金を用いた切削工具の製造・販売を行う日本のメーカーである。大手切削工具メーカーの中では先端技術志向。本社は福島県いわき市。切削工具以外にも、ボールペンのボール等の製造も行っている。
タンフィールド・パワード・アクセス・リミテッド,タンフィールド・パワード・アクセス・リミテッド（英: Powered Access Ltd Tanfield）は、イギリスAM市場に上場するホールディングカンパニーTanfield Groupの日本法人である。スノーケルジャパン（英: SNORKEL JP）ブランドの高所作業車やローリングタワーの販売を行う。
ツガミ,株式会社ツガミ（英: Tsugami Corporation）は、日本の工作機械製造者の一社であり、主に比較的小型のCNC旋盤や、円筒研削盤、転造盤を手掛ける他、マシニングセンタなどを生産している。第二次世界大戦前からの工作機械製造者で、主力工場を新潟県長岡市に置く他、長野県佐久市にも工場を構える。
テイエルブイ,"株式会社テイエルブイ（英：TLV CO.,LTD.）は、兵庫県加古川市に本社をおく、日本の計測・制御機器メーカー。機器の製造・販売、コンサルティング、蒸気・動力システム、配管の設計及び施工、機械器具設置工事などを行う。"
ディスコ_(切断装置製造),株式会社ディスコ（英: DISCO Corporation）は、シリコンウェハー加工機器のトップメーカーである。広島県の呉市で創業した。
テセック,株式会社テセック（英文社名:TESEC Corporation）は、東京都東大和市に本社を置く半導体デバイスの測定器（テスタ）及び自動搬送機（ハンドラ）を製造、販売するメーカー。JASDAQ上場。
テムザック,"株式会社テムザック(Tmsuk Co., Ltd.)は、福岡県宗像市に本社を構えるロボットの開発・製造・販売をおこなう企業である。“人とロボットの安全で快適な共存社会を創出する”趣旨のもとに設立された。"
テラル,テラル株式会社は、広島県福山市に本社を置くポンプ、送風機、水処理関連、環境関連機器等の製造及び販売をする企業。
トーハツ,トーハツ株式会社（Tohatsu Corporation）は、船外機、消防ポンプを主に生産販売している日本の製造業者。トーハツの名で知られる。一頃はホンダを凌ぐ日本一のオートバイメーカーとなったこともある。
トーヨーエイテック,トーヨーエイテック（Toyo Advanced Technologies）は、工作機械メーカー。自動車メーカーとして知られるマツダの工作機械事業を分社、独立させたもの。内面研削盤で国内トップシェア。本社はマツダの宇品工場にある。
トーヨーカネツ,トーヨーカネツ は東京都江東区にある会社
トーヨーコーケン,トーヨーコーケン株式会社（TOYOKOKEN K.K. ）は、機械メーカー。東京都に本社を置き、山梨県に本店・工場を置いている。トーヨーカネツの完全子会社。
トヨタタービンアンドシステム,"トヨタタービンアンドシステム株式会社（英: TOYOTA TURBINE AND SYSTEMS INC,）は、愛知県豊田市に本社を置く日本のマイクロガスタービンメーカー。"
トリニティ工業,トリニティ工業株式会社（トリニティこうぎょう、英: Trinity Industrial Corporation）は、愛知県豊田市に本社を置くトヨタグループの塗装設備大手企業。
トリビー,株式会社トリビーは、かつて存在したパチスロ機メーカー。「海人シリーズ」を主軸に沖スロに強みを持ち、2006年～2008年の間はサミーの技術協力を受け、タイアップ機を中心に25パイ機を多数リリースした。2013年7月31日をもって業務を終了した。
ナカオ金属工業,"ナカオ金属工業株式会社（なかおきんぞくこうぎょう、英文社名 Nakao Metal Engineering Industry Co.,Ltd.）とは、大阪府和泉市に本社を置く、日本の金属部品・産業用機械メーカーである。"
ナカシマプロペラ,"ナカシマプロペラ株式会社（英称：Nakashima Propeller Co.,Ltd）は、日本の船舶用推進機器メーカー。岡山県岡山市東区に本社を置き、船舶用プロペラでは世界トップのシェアをもつ。海上自衛隊向け潜水艦プロペラも全てここで製造されている。近年では人工関節など医療機器分野へ事業を広げ、売上の約一割を占めている。1992年より競艇用プロペラにも参入し、当時はヤマト発動機とシェアを二分していた。しかしプロペラ素材の確保が困難になりつつあったことなどから、2013年8月に撤退の意向を日本モーターボート競走会他に伝達、同年10月をもって正式に撤退することになった。"
ナガセインテグレックス,"株式会社ナガセインテグレックス（NAGASE INTEGREX CO., LTD. ）は岐阜県関市にある工作機械製造会社であり、0.001μm（1nm）の加工分解能をもつ機械を開発し販売している。国立天文台ハワイ観測所すばる望遠鏡や岡山天体物理観測所で使用されている補正板や主鏡などを受注している。"
ナカン,ナカン株式会社（ナカン、英文社名：NAKAN CORPORATION）は、千葉県千葉市に本社を置く液晶製造装置を製造、販売するメーカーである。液晶パネル用の配向膜印刷装置は世界で9割のトップシェア。
ナカンテクノ,"ナカンテクノ株式会社（ナカンテクノ、英文社名：Nakan Techno Co.,Ltd.）は、千葉県佐倉市に本社を置く液晶製造装置を製造、販売するメーカーである。液晶パネル用の配向膜印刷装置は主力商品。"
ナビタス,ナビタス株式会社は、大阪府堺市堺区に本社を置く特殊印刷機械や工具などを製造、販売するメーカーである。
ナブコシステム,ナブコシステム株式会社は、東京都港区虎ノ門に本社を置く日本の企業。自動ドアのトップシェアを誇るほか、ドアに関するステンレスサッシ・ガラス工事等を手がける。主要取引銀行はみずほ銀行、三井住友銀行、三菱東京UFJ銀行など。代表取締役社長は山村 望。
ナブテスコ,ナブテスコ株式会社（Nabtesco Corporation）は、日本の機械メーカー。
ニイガタマシンテクノ,"株式会社ニイガタマシンテクノ（英：NIIGATA MACHINE TECHNO CO.,LTD.）は、新潟鐵工所の工作機事業部、及び射出成形機事業部が分社化し、2003年4月に設立された会社である。池貝、オークマと並び、「工作機械老舗3メーカー」と呼ばれる。現在は、横形マシニングセンターと電動射出成形機の製造を主としており、比較的大型に注力している。"
ニスカ,ニスカ株式会社は、山梨県南巨摩郡富士川町に本社を置くキヤノン関連企業で、複写機およびカメラ関連製品の開発、製造、販売を行う企業である。
ニチロ工業,"ニチロ工業株式会社（ニチロこうぎょう、英文名称Nichiro-Kogyo Co.,Ltd.）は、かつてあった日本の工業機器メーカー。梱包機器などの製造を主力としており、かつてはマルハニチロホールディングスの子会社だった。新聞・印刷関係の梱包機器では高いシェアを持ち、同社の新聞発送ラインシステムは、日本国内外の新聞社に採用されていた。近年は下記の製品需要減少も重なり、2010年10月にマルハニチロホールディングスは近年の合併による事業再構築の一環で、保有株式を同業者のストラパックに譲渡した。ストラパック側は、両社の経営統合を視野に入れ、経営資源の「選択と集中」を図り大幅な事業体制の見直しを行うと表明した。2012年10月にストラパックに吸収合併された。"
ニッセイ,株式会社ニッセイ（英: Nissei Corporation ）は、日本の機械メーカーである。本社は愛知県安城市に所在する。ブラザー工業の連結子会社で、東証第2部と名証第2部に上場している（証券コード:6271）。
ニューギン,株式会社ニューギン (NewGin) は、日本のパチンコ・パチスロメーカーである。1968年創立。本社は愛知県名古屋市中村区烏森町に所在する。研究開発部は名古屋市中村区烏森町と東京都中央区日本橋茅場町。キャッチフレーズは「あそびにマジメ」。
ニューフレアテクノロジー,"株式会社ニューフレアテクノロジー（英: NuFlare Technology, Inc.）は、神奈川県横浜市に本社を置く東芝グループの半導体製造装置専業メーカーである。"
ニューロング,"ニューロング株式会社（NEWLONG MACHINE WORKS, LTD）は、東京都台東区東上野に本社を置く包装機械、製袋機械、印刷機、印刷機器、加工機械のプラントエンジニアリングメーカーである。創業は袋包装・製袋用の工業ミシンの修理製造販売。包装機械工業界では国内最大手のメーカー。1948年に長勇三郎と近藤恭弘が共同代表で創業。1955年、新生「長ミシン商会」がニューロング工業より営業譲渡を受けて1964年に現在のニューロングと名称変更。袋口縫ミシン、製袋ミシンにおいて自社営業所より直接販売しメンテナンスを行う販売体制を日本で初めて開始した。またクラフト紙袋用自動包装機、製袋機、フレキソ印刷機を日本で最初に開発したプラントメーカーでもあり、特にフレキソ印刷技術において日本の技術開発を最初に行い、セラミックアニロックスロールから印刷機までを製造する唯一のメーカーでもある。最近では各種環境保全機器やプリント回路用銅箔製造プラント、太陽電池・二次電池製造機器も手がける加工開発プラントメーカーとして飛躍している。またCSR活動の一環として1985年にNPO法人東京太極拳協会や1990年に清和国際留学生奨学会の設立に協力して、国際貢献活動も行い、国際的選手や研究者・学者を多く輩出している。また、海外に現地法人を十数箇所を擁するグローバル企業。NEWLONG、及び、その略号であるNLマークは、登録当初からニューロング株式会社が所有しており、海外及び国内では、このブランド名が一般的に通用している。"
ネスター,株式会社ネスター（Nestor ）は、愛知県大府市に本社を置く業務用厨房機器メーカーである。ホシザキ電機の子会社。
ネット_(パチスロメーカー),ネット（ねっと）とは大阪府大阪市中央区に本社を置くパチスロをはじめとする遊技機の製造販売会社である。
ノヴァエネルギー,株式会社ノヴァエネルギー（英: NOVA ENERGY Co.LTD.）は、兵庫県神戸市に本社を置くベンチャー企業。海流・潮力発電や、河川を利用した水力発電に使用するタービンの開発を行う。
ノリタケエンジニアリング,ノリタケエンジニアリング (Noritake Engineering) は愛知県名古屋市に本社を置く企業。ノリタケカンパニーリミテドの子会社であり、2009年（平成21年）10月1日、親会社であるノリタケカンパニーリミテドに吸収合併された。化工、濾過装置や研削機械、乾燥炉、焼成炉などの製造・販売を行なっていた。
ノリタケスーパーアブレーシブ,株式会社ノリタケスーパーアブレーシブは、かつて存在した福岡県久留米市に本社を置くダイヤモンド・立方晶窒化ホウ素（CBN）製工具のメーカー。社名のアブレーシブ（Abrasive）は「研磨材」という意味である。ノリタケカンパニーリミテドの子会社であり、1973年（昭和48年）にノリタケダイヤ株式会社として設立された。ノリタケボンデッドアブレーシブやノリタケコーテッドアブレーシブなどと共にノリタケグループの工業機材部門を担当していたが、2011年（平成23年）4月1日をもってノリタケカンパニーリミテドに合併された。
ノルトゼーヴェルケ,ノルトゼーヴェルケ（ドイツ語：Nordseewerke、日本語訳：北海製作所）は、ドイツの機械製作会社。元々は造船事業を行っていたが、現在は風力原動機の製造を行う。ニーダーザクセン州・エムデンに所在し、同地における工場施設としてはフォルクスワーゲンについで2番目の規模を有する。かつては海軍向け水上艦艇や潜水艦、コンテナ船、浚渫船や研究船などの特殊船舶を建造および修理を主たる業務としていた。ティッセンクルップ・マリン・システムズの子会社であったが、2009年10月にシャーフ工業に売却される。
パーカーエンジニアリング,"パーカーエンジニアリング株式会社（Parker Engineering Co., Ltd.）は、東京都中央区日本橋に本社を置く、日本パーカライジング株式会社が100%出資する塗装設備会社。"
ハーモニック・ドライブ・システムズ,株式会社ハーモニック・ドライブ・システムズ（英: Harmonic Drive Systems Inc.）は、東京都品川区に本社を構える 精密減速機の開発、製造、販売している企業である。営業拠点、工場及び主要子会社は長野県安曇野市にある。
パイオニア_(パチスロ),株式会社パイオニアは、大阪府東大阪市に本社を置くパチスロメーカーである。なお、音響・映像機器メーカーのパイオニアとは完全に無関係な別会社である。
バブコック日立,バブコック日立株式会社（ばぶこっくひたち、Babcock-Hitachi K.K.）は、かつて存在した主にボイラー部品の製造・販売を行っていた企業。神奈川県横浜市西区に本社を置いていた。歴史的経緯により、下記のとおり株主の変遷はあるが、2014年2月1日に三菱重工業と日立製作所両社の火力発電システム事業を統合し誕生した合弁会社・三菱日立パワーシステムズの傘下に入り、2014年10月1日に同社に吸収合併された。
バルダン,株式会社バルダンは、愛知県一宮市定水寺に本社を置く、コンピュータ多頭式刺繍機（自動刺繍ミシン）を製造する企業である。
バルテック,株式会社バルテックは、日本のパチスロ機メーカー。2010年、JPSと販売部門を統合したビージェイ販売を設立するとともに、筐体をJPS製のものに切り替えた。しかしJPSとの提携は2012年に解消、販売体制・筐体共に提携前の状態に戻っている。同年には、徳島県に本社のあるパチンコ店チェーン・ノヴィル社長の久岡征司が代表取締役社長に就任。
ヒーハイスト精工,ヒーハイスト精工株式会社（ヒーハイストせいこう）は、埼玉県川越市に本社を置く円筒直動軸受専門メーカーである。THKが主力納入先である。
ビユーテー,"ビユーテー株式会社（英: Beauty Co., Ltd.）は、愛知県名古屋市港区木場町2番地に所在する洗車機やその付属機器を販売するメーカーである。「ビューテー」と間違われる事が多いが、「ビユーテー」が正式社名である。"
ヒライ_(機械),株式会社ヒライ（ひらい）は、大阪市東住吉区に本社を置く中小企業である。
ヒロボー,ヒロボー株式会社とは、プラスチック成形・ラジコン模型・産業用無人ヘリコプター製造などを手掛けるメーカーである。RCヘリコプターの分野で世界トップシェア。
フォイト,"フォイト（ドイツ語: Voith）は、ドイツに本社を置いて世界規模で活動している同族経営の機械製作会社である。フォイト・グループは、ドイツ・バーデン＝ヴュルテンベルク州ハイデンハイム・アン・デア・ブレンツに本社を置くフォイトGmbHが率いている。フォイト本社は経営戦略に関する決定を行い、グループの運営全体の責任を負って、関係会社に必要な支援を提供する業務を行っている。フォイトは全世界で4万2000人の従業員を抱えており、そのうち4,200人はハイデンハイムで働いている。2011/2012会計年度では連結決算で57億ユーロの売上高を計上し、利益は1億1400万ユーロであった。"
フジキカイ,"株式会社フジキカイ（英: FUJI MACHINERY CO., LTD.）は、愛知県名古屋市中村区に本社を置く自動包装機メーカー。"
フジテック,"フジテック株式会社（FUJITEC CO., LTD.）は、日本のエレベータ・エスカレータの専業メーカー。"
フリージア・マクロス,フリージア・マクロス株式会社は、東京都千代田区に本社を置く産業機械製造及び土木試験機製造の機械製造メーカーである。
プリンス自動車工業,プリンス自動車工業株式会社（プリンスじどうしゃこうぎょう）は、1947年に創業、以後変遷を経ながら1966年に日産自動車と合併するまで存在していた日本の自動車メーカーである。第二次世界大戦後、航空機製造を禁じられた立川飛行機出身の、外山保、田中次郎ら技術者により、1947年に「東京電気自動車」の社名で発足。電気自動車製造からスタートしたメーカーであるが、1951年以降はガソリン自動車開発に転身した。経営および資本面ではタイヤメーカーのブリヂストンとその創業者である石橋正二郎が大きな役割を担っており、旧・中島飛行機系の企業である「富士精密工業」との協業・合併をも経るなど、企業としての成立過程および社名の変遷は複雑である。元航空技術者を多く擁する技術開発重視の社風により、早くから先進技術を導入し、1960年代にはモータースポーツ界でも大いに活躍したが、1966年8月1日をもって日産自動車と合併した（日産自動車による実質的な吸収合併）。
フルタ電機,"フルタ電機株式会社（フルタでんき、英: FULTA ELECTRIC MACHINERY Co., Ltd.）は、愛知県名古屋市瑞穂区に本社を置き、電動機械等の設計製造販売を手がける会社。送風機の分野では、大きなシェアを誇る。"
フルテック,フルテック株式会社は自動ドア装置などの販売代理店である。北海道・東北・関東地方全域を営業範囲とする。自動ドアの他、ステンレス建具・分煙機トルネックス・遮煙スクリーン－ファイヤーブロック等を取り扱い品目としている。
プロデュース_(新潟県),株式会社プロデュースは、新潟県長岡市に本社を置く塗布装置などの各種機械装置を開発、製造、販売する企業である。
ペガサスミシン製造,"ペガサスミシン製造株式会社（ペガサスミシンせいぞう、英: PEGASUS SEWING MACHINE MFG. CO.,LTD.）は、大阪府大阪市福島区に本社を置く工業用ミシンメーカーである。"
ベルコ_(パチスロ),ベルコ株式会社（Bellco Inc.）は、日本のパチスロ・パチンコメーカー。
ボウガン,株式会社ボウガンは、東京都の射撃競技用品メーカー・輸入会社である。主力商品は銃とその関連商品だが、「ボウガン」の商品名でクロスボウを販売していることで有名である。また、日本ボウガン射撃協会を運営し、ボウガン（クロスボウ）競技の普及に努めている。
ホープ_(企業),"株式会社ホープ（Hope Co., Ltd. ）は、遊戯施設向けアミューズメントマシン（エレメカ）の製造販売を中心に営業している日本の企業である。太平洋戦争後、自動車開発・生産を目的に「ホープ商会」として設立された。1954年（昭和29年）1月にはホープ商会から「ホープ自動車」に改称したが、自動車業界撤退後の1974年（昭和49年）4月に現名称のホープへ再改称された。1950年代中期に「ホープスター」ブランドの軽オート三輪を開発して、それまで着目されていなかった軽三輪トラックの市場を拓き、また日本初の軽四輪駆動車を開発したことでも知られる。日本の軽自動車市場にユニークなニッチジャンルを開拓したパイオニア的企業であった。自動車事業が不振となった1960年代中期以降、遊園地向けの遊具開発に業態転換して成功、現在では日本国内のみならず国外への遊具輸出も行っている。"
ホシザキ電機,"ホシザキ電機株式会社（ホシザキでんき、英: HOSHIZAKI ELECTRIC CO., LTD. ）は、全自動製氷機を中心に厨房機器を製造・販売している日本の業務用厨房機器メーカーである。"
ホソカワミクロン,ホソカワミクロン株式会社（英称：Hosokawa Micron Corporation）は、大阪府枚方市に本社を置く、粉体処理システムを製造する企業である。
ボブキャット・カンパニー,ボブキャット・カンパニー (Bobcat Company) は、アメリカの建設機械メーカーである。1927年、Melroe Company：米メルロー社としてE.G.Melroe及びその一族によりノースダコタ州のグイナー (Gwinner)で創業。現在の本社はウェストファーゴ。2007年以降、アメリカ・インガソール・ランド社(en:Ingersoll Rand)からの事業部買収により、韓国の斗山グループ傘下である。日本国内では、子会社である株式会社ボブキャットが販売とサポートを行なっている。ノースダコタ州のほか、チェコと中華人民共和国　フランスに工場を持つ。
マースエンジニアリング,株式会社マースエンジニアリングは、アミューズメント関連機器の最大手メーカー。主にパチンコ・パチスロ関連の周辺機器を取り扱っている。パチンコ店向けプリペイドカード事業のシェアでは日本ゲームカード、グローリーグループに次ぐ業界第3位。関連会社にホテルサンルート博多及びマースガーデンウッド御殿場を運営する株式会社マースプランニング、貯玉管理業務やバーコードリーダー等の機器類を扱う 株式会社マーストーケンソリューション [1]（2012年2月に株式会社マーステクノサイエンスと株式会社東研が合併）などがある。
マキタ,株式会社マキタ（英: Makita Corporation）は、愛知県安城市に本拠を置き、電動工具をはじめとする総合電動工具の製造販売を行う日本の株式会社である。
マキタ沼津,株式会社マキタ沼津（マキタぬまづ）は、かつて静岡県沼津市に存在した汎用エンジン、農業機械、防災機器を製造する企業。電動工具メーカーマキタの子会社であったが、2013年4月1日に吸収合併された。かつては富士重工業の子会社だった。
マサダ製作所,マサダ製作所（マサダせいさくじょ）は、油圧ジャッキの製造を主力とする企業である。自動車用油圧式携行式ジャッキの専門メーカーであると自らしているが、近年では事業の40%は自動車整備機器[1]によるものとなっている。傘下に部品製造会社と自動車整備会社、中国子会社を有している。
マックス_(機械メーカー),"マックス株式会社（英語名：MAX Co., Ltd.）は、東京都中央区日本橋箱崎町に本社を置く機械メーカー。ホッチキスで知られ、ホッチキスと釘打機の国内最大手である。なお、これら以外にも国内トップシェア商品がある。事業は幅広く、上記に挙げたホッチキスの他、パンチ、タイムレコーダー、ラベルプリンタ、エアドライバなどの電動工具、床暖房装置や乾燥機などの住環境機器などを製作している。最近では鉄筋をワイヤーで拘束する鉄筋拘束機を製作し、世界へ新しいコンクリートツールを開拓した。"
マミヤ・オーピー,"マミヤ・オーピー株式会社（英文名称:Mamiya-OP Co., Ltd. ）は、オリムピック（旧 オリムピック釣具）とマミヤ光機（1940年に創立されたカメラメーカー）が1992年（平成4年）に合併して誕生した企業である。合併後の存続会社は「（株）オリムピック」で、合併時の社名も「（株）オリムピック」であったが、1993年4月現社名に改称し現在に至る。なお、現在釣り具を扱っているオリムピックは、当社より事業継承を受けた別会社であり、組織的な繋がりはない。"
マルホン工業,マルホン工業株式会社（マルホンこうぎょう）は、日本のパチンコメーカーである。本社は愛知県春日井市桃山町に所在する。
マルマエ,株式会社マルマエは、鹿児島県出水市に本社を置く、半導体、液晶、太陽電池に使用する製造装置部品の設計、製造、販売を行う企業である。東京証券取引所マザーズの上場銘柄のひとつである(証券コードは6264）。
ミクロン精密,ミクロン精密株式会社（ミクロンせいみつ）は、山形県山形市に本社を置く、グラインダー（研削盤）およびその周辺装置の設計、製造、販売を行う企業である。
みのる産業,"みのる産業株式会社（みのるさんぎょう、英文名称：MINORU INDUSTRY CO.,LTD）は、岡山県赤磐市下市に本社を置く農業機械製造企業である。主力の田植機は、大手4社（クボタ、ヤンマー、井関農機、三菱農機）のマット苗（稚苗）式と違った独自開発のポット苗（成苗）・土付成苗システムである。昨今の有機稲作・自然栽培の流行によりこのポット苗（成苗）方式の田植機が注目されている。みのる産業株式会社が開発、設計、製造する農業機械には独特なものが多く、その独自性から他メーカーから良い意味で異端と表現されることもある。また近年の有機稲作の盛り上がり前から有機栽培に力を入れておりそれに特化した機械も多数製造している。独自に有機栽培の団体も支援している。"
ミヤマ,ミヤマ株式会社は、長野県長野市丹波島一丁目に本社を置く環境総合会社。近年では東海大学工学部動力機械工学科の林義正教授監修によりエコドライブナビゲーションシステム・MHS-01を開発し、省エネ大賞・資源エネルギー庁長官賞を受賞した。
ミヤワキ,ミヤワキ（MIYAWAKI）は日本の企業。蒸気設備関連の事業をおこなっている。設備販売とともに蒸気設備のコンサルも行っている。
モーゼル,マウザー (ドイツ語: Mauser、ドイツ語発音: [maz] は、1872年にマウザー兄弟が設立した銃器メーカーで、ワルサー社と並ぶドイツの老舗である。ボルトアクションライフルの設計で現代に多大な影響を残した。現在は、主流の軍需部門はドイツのラインメタルグループのラインメタル武器弾薬社 (Rheinmetall Waffe Munition GmbH) の一部となり、民生部門はアメリカのSIGARMS傘下のマウザー狩猟武器社 (Mauser Jagdwaffen GmbH) となっている。
モジュラーマイニングシステムズ,モジュラーマイニングシステムズ（英: Modular Mining Systems Inc.）は、米国アリゾナ州ツーソンに本拠地を置く鉱山機器メーカである。1996年に日本の建設機械メーカである（株）小松製作所に買収され、コマツグループの一社になった。事業内容として、鉱山機械管理システムの開発、製造、販売を行なっている。鉱山におけるフリート管理技術のパイオニア企業であり，Dispatchと呼ばれるフリート管理システムは世界中140以上の鉱山で運用されている．また、小松製作所が開発している無人ダンプシステム (Autonomous Haulage System: AHS) にも、同社の通信機器、通信システムが利用されている。
モトヤ,"株式会社 モトヤ (Motoya Co.,Ltd.) は、大阪府大阪市中央区に本社を置く印刷関連機材の専門商社である。1922年創業。"
ヤーマ,株式会社ヤーマは、パチスロ機を開発・販売する企業。ベルコとの関係が深く、2008年に業務提携を結んでいる。機種共通の特徴として、1機種に複数の演出を搭載し、1BETボタンで切り替えが可能な機種が多い。
ヤマザキマザック,ヤマザキマザック株式会社（英: YAMAZAKI MAZAK CORPORATION）は、愛知県丹羽郡大口町に本社を持つ世界大手の工作機械メーカーである。
やまびこ_(企業),株式会社やまびこは、東京都青梅市に本社を置く大手農林業機械メーカー。2008年（平成20年）12月、株式会社共立と新ダイワ工業株式会社と経営統合した。
ヤンマー農機製造,ヤンマー農機製造（ヤンマーのうきせいぞう）は、岡山県岡山市中区にある農業機械を製造する会社。ヤンマーホールディングスグループ。
ユーシン精機,株式会社ユーシン精機（ユーシンせいき）は、京都府京都市伏見区に本社を置くプラスチック射出成形品の取り出しロボットのトップメーカー。
ユニキャリア,ユニキャリア株式会社は、産業革新機構・日立建機・日産自動車の三社が出資するユニキャリアホールディングス傘下の輸送機器メーカーである。
ユニバーサルエンターテインメント,株式会社ユニバーサルエンターテインメントは、日本のパチンコ機やパチスロ機、ゲームソフトなどの大手製造メーカーである。
ヨシタケ,株式会社ヨシタケ（英: Yoshitake Inc.）は、愛知県名古屋市瑞穂区に本社を置く自動調整弁（バルブ）メーカー。
リケン,株式会社リケン（Riken Corporation ）は、東京都千代田区に本社を置く自動車や産業用機械の部品を製造するメーカーである。ピストンリング製造最大手。東京証券取引所1部上場企業。
リコーインダストリー,"リコーインダストリー株式会社（英文社名Ricoh Industry Company, Ltd.）は、神奈川県厚木市に本社を置くリコーの子会社でデジタル印刷機などの製造を行う企業。理研グループ。2013年4月1日に、株式会社リコーの生産機能の一部を会社分割により継承するとともに、東北リコー株式会社、リコープリンティングシステムズ株式会社、リコーユニテクノ株式会社を吸収合併し、リコーの生産子会社となった。"
リコーテクノシステムズ,"リコーテクノシステムズ株式会社（英文社名：Technosystems Co., Ltd.）は、かつて存在したリコー製OA機器のメンテナンスからサーバ、ネットワーク機器の販売、設計、構築、運用、保守を行うリコーグループの企業。2014年7月1日にリコージャパン株式会社に吸収合併され、解散した。"
レイケン,株式会社レイケンは、東京都中央区に本社を置くチラーや水処理装置の製造販売メーカー。
レオン自動機,レオン自動機株式会社（レオンじどうき）は、栃木県宇都宮市に本社を置く食品機械の製造を行う企業である。主力製品は包あん機（自動でまんじゅうを製造する機械）やクロワッサン製造器で、両方とも国内では高いシェアを有している。社名はレオロジーに由来しており、主力製品の包あん機はレオロジーを応用したものである。
ローツェ_(企業),ローツェ株式会社は、広島県福山市に本社を置く搬送機器を製造する企業。
ローレルバンクマシン,ローレルバンクマシン株式会社（略称：ローレル、LBM）は、東京都港区に本社を置く企業。
ロデオ_(企業),"株式会社ロデオ（RODEO Co., Ltd.）は、サミー傘下のパチスロ機器の製造大手。旧：バークレスト株式会社。"
愛知ドビー,愛知ドビー株式会社（あいちドビー、英: AICHI DOBBY.LTD.）は、愛知県名古屋市中川区に本社を置く鋳造メーカー。
愛知小型エレベーター製造,愛知小型エレベーター製造株式会社（あいちこがたエレベーターせいぞう）は、小型エレベーターメーカー。本社は愛知県一宮市。
旭ダイヤモンド工業,旭ダイヤモンド工業株式会社（あさひダイヤモンドこうぎょう）は、電子・半導体、輸送機器、機械、石材・建設など、実に幅広い分野で使われているダイヤモンド工具の総合メーカー。宝飾品の製造も行う。
旭精機工業,"旭精機工業株式会社（あさひせいきこうぎょう、英: Asahi-Seiki Manufacturing Co., Ltd. ）は、愛知県尾張旭市に本社を置く機械メーカー。また航空機部品や銃弾などの金属加工も行っている。"
安全索道,安全索道株式会社（あんぜんさくどう）は、滋賀県守山市に本社を置く、「ゴンドラ」や「リフト」など索道（ロープウェイ）を主体とした輸送機関及び装置の開発と保守点検を行う企業である。
伊東電機,"伊東電機株式会社（いとうでんき、英: ITOH DENKI CO.,LTD.）は兵庫県加西市に本社を置くコンベヤ駆動用モーターローラ（商標「パワーモーラ」）のメーカーである。1946年創業。"
井関農機,"井関農機株式会社（いせきのうき、英: ISEKI & CO., LTD.）は、トラクター、田植機、コンバインなどの農業機械を製造する日本の株式会社である。製品のブランドは「ヰセキ（ゐせき）」。東京証券取引所第一部上場。"
宇部興産機械,宇部興産機械株式会社（うべこうさんきかい）は、山口県宇部市に本社を置くエンジニアリング会社。宇部興産機械・金属成形カンパニー所管の完全子会社。
宇野澤組鐵工所,株式会社宇野澤組鐵工所（うのざわぐみてっこうしょ）は、東京都大田区下丸子に本社のある真空ポンプメーカー。東証二部上場企業。
荏原実業,荏原実業株式会社（えばらじつぎょう）は、環境関連・医療関連製品の製造販売、環境関連施設の設計施工のエンジニアリング事業等を行う会社。
荏原製作所,株式会社 荏原製作所（えばらせいさくしょ）は、東京都大田区羽田旭町に本社を置く、ポンプ・タービン等の風水力機械、浄水設備・排水処理装置等の環境装置・設備等を製造する企業である。エバラとも呼称する。東京証券取引所一部上場。
奥村遊機,奥村遊機株式会社（おくむらゆうき）は、愛知県名古屋市昭和区に本社を置いていたパチンコ遊技機メーカーである。1957年6月設立。パチンコ機は「OKUMURA」、「モナコ」のロゴやブランド名を冠することもある。CR機全盛になっても、稀な存在である現金機を積極的に販売するなど、業界内で独自の地位を築いていた。
横浜エレベータ,横浜エレベータ株式会社（よこはまエレベータ、英: YOKOHAMA ELEVATOR.）は、神奈川県横浜市に本社を置く企業。乗用や荷物用など各種エレベーターを中心とする輸送機器の製造を行う。本牧埠頭倉庫のエレベーター45基中27期を受注、1976年にはドイツのパウルシュミット社と共同で、東京の寶組勝島倉庫に世界最大級の50トン積載油圧エレベーターを納入するなど、荷物用・油圧式エレベーターに強みを持つ。また2007年にはかごの中をガラス張りにし、油圧ジャッキのみの昇降路とガイドレールをなくした『テレスコ式』エレベーターを制作納入。特許を得ているほか、業界誌『Elevator World』（エレベーターワールド）Project of the yearを受賞している。
