3100,熊本県や近県の一部の小中学校・高校、高専、専修学校の制服、水着のほか、官公庁の制服、スポーツウェア、企業ユニフォームなどの製造販売を行っている。
3100,1979年創業。ブランド名の“StudioD'Artisan”とは“職人工房”という意味。ブタのキャラクターとレプリカジーンズの先駆者として知られる。1980年代初頭、日本のジーンズマーケットはケミカルウォッシュなどの加工を施したジーンズが主流となっていった。そんな時代にも関わらず、本藍カセ染めのセルビッチデニム、打ち抜きリベット、バックシンチ等、ヴィンテージジーンズといわれるスタイルで勝負し続けてきたブランド。SD-D01は1986年のデビュー以来、ステュディオ・ダ・ルチザンが守り続けた不変のモデルである。また、シンボルキャラクターのブタがプリントされた、パロディものの衣類も製作している。
3100,前身会社は三菱財閥系の商社で生地貿易を行っていた「'''港商'''」(港商は1965年に解散)。戦後まもなくスカジャンを作り始めた会社で、ブランド'''テーラー東洋'''によるスカジャンは、1960年代当時、米軍PXへの納入シェア90%以上を占めたこともある。現在では、アメリカンカジュアルウェア全般の企画・製造を手広く展開しており、実在した旧ブランドの実名復刻も行っている。代表的なブランドとしては、'''シュガーケーン'''、'''バズリクソンズ'''、'''サンサーフ'''、'''ジョン・セバーソン'''、'''インディアンモーターサイクル'''などがある。代表取締役社長の小林亨一は、世界的なヴィンテージ・アロハシャツのコレクターであり、研究家としても知られている。
3100,事業としては、合成繊維、炭素繊維、アラミド繊維等の繊維織物の生産および加工販売をおこなう。この他にも、建材としても利用されるポリスチレンフォームの生産加工もおこなっている。また、東レの関連企業である。
3100,"主に漁業用を中心に各種網の製造をおこなうname\""製品\""同社公式サイト内のhttp:www.momoi.co.jp製品の記述を参照。。マルチフィラメントを中心としたモノから、モノフィラメント製のマグロ漁用の遠洋漁業向けまで、各種漁網を製造しているname\""製品\""。近年では農業の外敵ともなるシカやイノシシ、サルなどを農産物から守るための陸上用網にも分野を広げているname\""製品\""。創業当時から国内のみならず、海外へ向けても漁業用網を販売しており、その性能はつとに高く、海外の現地法人によりフィリピンやインドネシア、メキシコに工場、タイ王国|タイや香港に営業拠点を持つhttp:www.momoi.co.jp同じく同社公式サイト内の会社概要の記述を参照。。かつて1980年代から1990年代初頭にかけて、山陽新幹線の西日本旅客鉄道|JR相生駅(兵庫県)|相生駅の市街地沿いに、社名のみを記した広告|屋外広告を設置していたことがあるが、現在は撤去されており、現存しない。"
3100,アメリカンカジュアルのアパレル商品・ドッグウェア・ドッググッズ等の企画・製造から小売事業までを行う製造小売業である。2015年11月現在で、国内40店舗を展開。
3100,''ピエロ本舗'''のブランドで、京阪神地区を中心に飲食店向けの貸しおしぼりの製造・販売を行っている。また、飲食店・医療機関向けに資材の販売も行っている。
3100,創業当初から「技術の藤高」と高く評価され、1952年には横織タオルで特許を取得、1963年には今治で初めてタオルケットの生産を開始したhttp:www.toray-opt.co.jplycra_newsjapan02.htmlニッポン、繊維の底ヂカラ!Vol.2-東レ・オペロンテックス株式会社、2013年7月1日閲覧。。2005年には「五彩織り」を開発した。五彩織りは画期的なジャガード織物で、従来プリント以外では表現できなかった図柄を先染め特有の高級感とともに、多彩な表現を可能にしているhttp:www.sugowaza-ehime.comdetail03.php?id54愛媛ものづくり企業『すご技』データベース　株式会社藤高-愛媛ものづくり企業『すご技』データベース、2013年7月1日。五彩織りは高く評価されており2012年に第4回ものづくり日本大賞において同社の開発陣と協力会社社員が経済産業大臣賞を受賞しているhttp:www.select.jpnewsdetail.php?news_id305「第4回ものづくり日本大賞」今治タオルの藤高が経産大臣賞-月刊セレクト（2012年2月16日）、2013年7月1日閲覧。。
3100,「銀座亜紀枝刺子館」「大庄屋ざしき」「銀座亜紀枝の藍染めと刺し子の店」「銀座亜紀枝刺し子教室」を運営している。
3100,ボックス・バニーは、世界中の若い女性たちに東京発ガールズファッションの「Online直接購入、海外発送サービス」を提唱する企業である。目標は「もっと可愛く、もっと早く」ワールドワイドの女性たちにファッションを楽しんでいただく、としている。
3100,福岡県、近県の一部の小中学校・高校、高専、短大、少年合唱団の制服、水着を販売している。
3100,1985年8月にプリントTシャツの卸売を目的として創業される。「BABYDOLL」に王冠ロゴを付けたブランド商品を2002年から販売。また、自社のアパレル専門店「STARVATIONS」を展開している。
3100,石津謙介が大阪市南区で創業した企業である。ニュー・イングランド風のファッションを、アメリカ合衆国|アメリカ東海岸名門大学グループ「アイヴィー・リーグ|アイビーリーグ」にちなんで「アイビー」と呼んだが、このアイビー・ファッションをVANブランドとして打ち出し、急成長を遂げた。アイビーは、1960年代に東京・みゆき通りに集まる流行に敏感な若者、総称して「みゆき族」の間にも流行した。みゆき族の間では、ヴァンヂャケット社のブランド「VAN」の紙袋を持つことさえおしゃれであるとされ、「VAN」はその後、日本のファッションシーンの最先端を走り続けた。アイビーファッションの信望者の中では、神様的扱いのブランドであった。1970年代に至っても愛好者はいたようであり、また、1つのジャンルを形成していた。青山(東京都港区)|青山に本社ビルを構え、企業内クラブとしてアメリカンフットボールのチーム「VANGUARDS」を持つなど、当時時代の最先端を行く企業として若者の間の人気は高かった。
3100,子供服の製造型小売業|SPAを行っており、「BRANSHES（ブランシェス）」と「D'filant（ディフィラン）」を中心に、北は宮城県まで、南は熊本県まで全国広域に展開している。その間「ブランシェスミエル（BRANSHESMIEL）」というフォーマルブランドや「ブランリュード（BRANRUDE）」というジュニアターゲットブランドも含めて展開。2006年秋に「ブランドリニューアル」を果たし、当時の「ブランシェス」の特徴をより進化させた衣料5ブランド。小物1ブランドの計6ブランドに進化。そのうち、親子に特化したブランドディフィランより「ディフィラン」という名称のショップ展開も始めた。（現在はディフィランの名称だが、ブランシェスブランドを取り扱う。）2011年春にはこれまでのブランドで培った良さを取り込み、再び「ブランシェス」へ再編成された。イオングループの一員ではあるが、イズミやイトーヨーカ堂|イトーヨーカドーといったイオングループ外の総合スーパーや百貨店にも積極的に出店している。2010年春からは「Br（ビーアール）ショップ」を展開している。同ショップでは取扱サイズを80～120cmに絞り、靴などの雑貨類もそのサイズに準じられる。また、「ブランシェスクラブ」のポイントカードやお買物券の利用ができないうえに、「ブランシェス」で行われている催事やフェアなども実施されない。こちらは総合スーパー「イオン(店舗ブランド)|イオン」やイズミが運営する「ゆめタウン（山口県のゆめシティを含む）」に出店する程度である。
