3500,このサービスでは、まず、同社がロンドンの専門市場の会員として、金地金を購入する。その金地金の所有権をシステム上で1g単位に小分けにし、顧客にネット販売する。顧客は購入した所有権を、同社もしくは顧客同士と、同社のネット市場で24時間、好きな時に売買できる。金地金は1本12.5kgの金塊のまま各市場の保管会社が管理し、顧客には届けない。そのため、従来、金地金の個人販売で発生していた輸送費などコストを、上乗せする必要がない。売値、買値は顧客自身が提示するが、市場原理が働き、その価格はおのずとスポット価格に近づいていく。ブリオンボールトは手数料として、取引金額の0.05～0.5％と、年間0.12％の金地金保管料を徴収するhttp:business.nikkeibp.co.jparticleworld20110519220038?P1ブリオンボールトに関する日経ビジネスの記事。BullionVault（ブリオンボールト）は、GalmarleyLimitdの商号であり、GalmarleyLimitedは、イギリスで2003年10月設立されたhttp:wck2.companieshouse.gov.uk0133f1c65a79047450d5e3678ce00a2ecompdetails英国会社登記所サイト。同社の設立者であるポール・タスティンは、通貨の歴史、金取引の方法などを含む金に関する無料の情報サイトhttp:www.galmarley.comwww.galmarley.comを開発し、現在も提供している。ここへ寄せられたフィードバックを基に、ブリオンボールトのビジネスモデルは構築された。それは、費用対効果の高い金地金専門市場を個人投資家もアクセス可能なものとすることだったhttp:www.trustablegold.combullionvaultcompany-informationブリオンボールトに関するTrustableGoldの記述。
3500,古河機械金属の金属事業の生産部門を会社分割し、2004年（平成16年）に設立された。その後、事業毎に分社化し古河機械金属グループの企業価値の最大化を図る方針により、2005年（平成17年）に古河機械金属の金属事業の販売部門を吸収合併し製造・販売一体の自立した体制となり、現在に至る。現在は、海外から銅鉱石を輸入し、銅をはじめとして金・銀・硫酸などを生産・販売。製錬については資本参加している小名浜製錬、日比共同製錬などに委託するなど、最適生産体制を構築している。また、原料となる銅鉱石を長期間安定的に確保するため、カナダのハックルベリー鉱山、インドネシアのバツ・ヒジャウ鉱山などに古河機械金属を通して出資するなど、海外での鉱山事業にも積極的に取り組んでいる。
3500,1971年（昭和46年）2月に、DOWAホールディングス|同和鉱業株式会社・日鉱金属|日本鉱業株式会社・住友金属鉱山|住友金属鉱山株式会社・三井金属鉱業|三井金属鉱業株式会社・三菱マテリアル|三菱金属鉱業株式会社・東邦亜鉛|東邦亜鉛株式会社の非鉄金属製錬6社の共同出資により設立。亜鉛|電気亜鉛では、1年間に約20万トンを当製錬所で生産する。これは国内生産量の3割を占め、国内最大級、世界でも10位の亜鉛製錬所である。電気亜鉛のほか、カドミウム|電気カドミウムと硫酸の生産も行っている。
3500,"式会社東京理化工業所。*2001年-集中溶解炉1機増設。*2001年12月-ISO9000|ISO9001認証取得。*2002年-ダイカストマシン（500t）増設。*2004年3月12日-熊本工場を分社化し、株式会社九州理化を再設立name\""gappei\""。*2004年-ダイカストマシン（500t）増設。*2005年-ダイカストマシン（350t）増設。*2006年-ダイカストマシン（650t）増設、450tを500tと入れ替え。*2007年2月-ISO14000|ISO14001認証取得、機械加工工場増築。*2007年7月1日-株式会社東京理化工業所に吸収合併されname\""gappei\""、東京理化工業所熊本工場となるname\""gaiyou\""。"
3500,2006年（平成18年）10月1日に、DOWAホールディングス|同和鉱業の社内カンパニーであるエコビジネス&リサイクルカンパニーを継承して発足した。母体となった同和鉱業は銅や亜鉛などの鉱山開発を行っていた。これらの鉱石には不純物として様々な非鉄金属が混入しており、それを分離して抽出、除去する技術を有していた。この技術を応用し、廃棄された家電製品や携帯電話などの廃棄物から、レアメタルなど枯渇の危機にある物質を抽出する技術を開発し、事業として展開している。{{いつ範囲|date2017年1月|近い将来}}入手が困難になるであろう物質を循環させる技術として、{{独自研究範囲|date2017年1月|国内、国外から注目を集めている}}。物質を分離して抽出する技術は、土壌浄化等の分野にも応用されている。
3500,鋼線、アルミ線、銅線などの電線・ケーブル、光ファイバー|光ファイバケーブルなどの製造及び販売を行っている。大分県大分市大字駄原に本社及び大分事業所を置くほか、愛知県新城市、大分県由布市挾間町に事業所を有する。
3500,主に自動車のエンジン・トランスミッション・足回り・ボディなどに用いられるアルミニウム|アルミダイカスト製品を製造・販売している。自動車以外では産業機械・コンピュータ・家電向けなど。自社開発製品は「モバフロア」と呼ばれるアルミニウム|アルミダイカスト製OAフロア|フリーアクセスフロアがある。社名は、'''Research'''、'''Service'''、'''Technology'''の三つの言葉を統合した'''RST（アールエスティー）'''に由来する。
3500,四阪島では銅・ニッケルの精錬終了後、1977年から電炉メーカーの産出する製鋼煙灰から粗酸化亜鉛の製造を行なっていた。しかし、製鋼煙灰の集荷量低迷で粗酸化亜鉛事業が低迷しており、事業特化による収益改善を目指すため分社化された。
3500,インドネシアやニューカレドニア等から、ニッケル鉱石（ニッケル品位約2％）を輸入し、メタルとスラグに分離し、メタル（Ni品位約20％）はステンレス鋼の原料として毎年約10万トン販売している。JIS規格で管理されたスラグはコンクリート骨材等として販売しているhttp:www.smm.co.jpbusinessiningproductfnickelフェロニッケルグリーン・サンド。また、日向市内に埋立材料として使用しているグリーンサンドについては、JIS製品でなく有姿品と呼ばれる平成27年6月2日付宮崎県の情報公開決定期間通知書による「グリーンサンド造成工事における廃棄物該当性の検討について」。
3500,"サンエツ金属は、日本最大の黄銅棒・黄銅線メーカーであるname\""hokuchu2015313\""。黄銅棒・黄銅線は、伸銅品と呼ばれる金属素材の主要な製品分野のひとつである。サンエツ金属は、黄銅棒・黄銅線の分野で世界第7位に位置している。黄銅棒は、切削あるいは熱間鍛造によって、様々な部品に加工され広く用いられている。黄銅棒を使用している主な製品としては、水道の蛇口などの水栓金具、都市ガスの元栓やプロパンガスのバルブなどのガス関係部品、自動車のサーモスタットや水温センサーやタイヤバルブなどの自動車部品、ハードディスクドライブの軸受けなどの電気・電子機器部品、一眼レフカメラのレンズ着脱用のリングなどの精密機械部品が挙げられる。黄銅線は、冷間鍛造加工あるいは転造加工によって、ネジやピンやリベットなどに加工される。各種コネクタ用の端子ピン、蛍光灯の両端部のピン、乾電池の電解液から電気を集める集電棒、パチンコ台の釘なども黄銅線の加工品である。サンエツ金属は、黄銅棒・黄銅線を素材として市場に供給するのみならず、自社内に切削と熱間鍛造の加工工程を持ち、部品としての供給も行っている。一眼レフカメラのレンズ着脱用リングの分野では、世界シェアの90%を一社で供給している。"
3500,1944年（昭和19年）8月、米沢末広電纜工業株式会社として設立。電線|電力ケーブル、通信ケーブル等の製造を主たる事業としてきた。2013年（平成25年）4月1日、親会社であるフジクラの事業構造改革の一環で、社名を「米沢電線」から「フジクラ電装」に変更namefujikuradennso。同年10月1日、簡易株式交換によってフジクラによって完全子会社化された{{Citeweb|date2013-8-19|urlhttp:www.fujikura.co.jpnewsrelease__icsFilesafieldfile20130819newsrelease20130819_1.pdf|title簡易株式交換による連結子会社の完全子会社化に関するお知らせ|formatPDF|publisher株式会社フジクラ|accessdate2014-8-27}}。従前手掛けていた電線事業は、社名変更の際に郡山市|郡山事業所を会社分割して新たに設立した「米沢電線」が事業を引き継いだnamefujikuradennso{{citenews|title社名変更と会社分割（新設分割）に関するお知らせ|author|agency|publisherフジクラ電装株式会社|date2013-4-1|urlhttp:www.fujikuradenso.co.jpnews.php?n000099|accessdate2014-8-27}}。
3500,*電線・ケーブルが事業の中心であり、設備用電線・ケーブル、配電用電線、車両用電線、鉄道信号用ケーブル、機器用電線、原子力発電所用電線・ケーブル、及び耐屈曲性を強化したファクトリーオートメーション・ロボット用ケーブル等を製造している。*エレクトロニクス部品分野では、光ファイバコネクタ|カプラやコネクタ等の配線部品の他、電子回路用の材料を製造している。また、情報通信用ケーブルとして、光ケーブル、メタル通信ケーブル等の製品を製造している。*これらの他、応用システムとして、温水検知、入退室管理、侵入監視の各システムを取り扱っている。また、環境分析事業も展開している。
3500,元は兵庫県養父郡(兵庫県)|養父郡関宮町（現・養父市）にあった'''中瀬鉱山'''（中瀬金山）より、金・銀と共にアンチモンを多数含有する鉱石を採掘し精製していたが、1969年に枯渇し閉山（400年近く採掘された）した為、現在は海外からアンチモン地金を輸入し、国内で精錬・商品化を行っている。
