7150,2000年7月に設立された「全国知的障害者共済会」を前身としている。保険業法の改正（2006年4月1日施行）に伴い少額短期保険業者に移行するため、2006年11月に準備会社として「ぜんち共済株式会社」を設立。2008年2月に少額短期保険業者として登録を受け、同年4月に「ぜんちのあんしん保険」を販売開始した。通常、生命保険会社では第一次選択において募集対象とされない、知的障害者や発達障害者に加え、最終発作から相当期間経過しないと引き受けされることが稀なてんかんの既往症者も被保険者の対象としている。
7150,''三井住友海上グループホールディングス株式会社'''（みついすみともかいじょうグループホールディングス）は、三井住友海上火災保険の株式移転により2008年4月1日に設立された保険持株会社。略称は、英文社名の頭文字から取った'''MSIG'''が主に用いられるが、東証の上場銘柄としての略称は、三井住友フィナンシャルグループとの混同を避けるため、当社発足前に子会社の三井住友海上火災保険に使われていた'''「三住海上」'''を用いていた。2010年4月1日、あいおい損害保険、ニッセイ同和損害保険との経営統合により「'''MS&ADインシュアランスグループホールディングス'''」に商号変更した。
7150,マーケットニーズに応えるニッチな保険商品を開発する少額短期保険会社。2011年（平成23年）2月に学総とライズ少額短期保険が合併して現社名となった。取扱保険商品は、下記の4種類である。#家主様向けに開発した、入居者の「孤独死・自殺」による「空室期間の家賃損失」「原状回復費用」を補償する保険#:⇒『無縁社会のお守り』（賃貸住宅管理費用保険）#不妊治療中の女性を応援する医療保険#:⇒『子宝エール』（医療保険）#保険が初めての人やシニア、女性向けの医療保険#:⇒『愛ある医療保険』（医療保険）#引越ししても持ち歩ける家財保険#:⇒『愛ある家財保険』（家財保険・個人賠償保険）
7150,2003年に、上海広電有限公司と日本生命保険の合弁で長生人寿保険を設立。2009年9月、中国側パートナーを長城資産管理公司に変更して現在に至っているhttp:www.nissay.co.jpkaishaannaisogokonwakaih21_2.html開催結果の概要をお知らせします-日本生命保険相互会社-日本生命保険ウェブサイト（2010年10月確認）。。
7150,"1974年（昭和49年）に現代表大石正徳が佐賀県佐賀市において地元に密着した損害保険代理店として個人創業したのが前身となっているname\""cig-enkaku\""{{Citeweb|urlhttp:www.cig-ins.co.jpdetailenkaku.html|title代表ご挨拶・概要・沿革：沿革|publisher中央インターナショナルグループ|accessdate2016-12-20}}。その後、1992年（平成4年）に法人化し、2001年（平成13年）に中央インターナショナルグループ株式会社へ商号変更を行い、グループ会社8社を擁するグループ企業体となっているname\""cig-enkaku\""。2014年（平成26年）7月14日には、保険代理店として初めて東京証券取引所【TOKYOPROMarket】に上場した。東京証券取引所【TOKYOPROMarket】で唯一の保険代理店である（2016年12月20日現在）。"
7150,1990年にオリエントコーポレーション傘下の生命保険会社として設立されたが、2001年2月に英国プルーデンシャルグループの傘下に入る。収入保障保険や変額個人年金保険を始め、貯蓄性の高い保険商品を発売していたが、2010年2月15日をもって全商品の新契約を休止した。2015年2月、SBIホールディングスの傘下に入り、同年5月に現在の商号となった。2016年2月より新商品の発売を開始している。
7150,SBI日本少額短期保険は、2006年4月の保険業法改正により誕生した少額短期保険会社である。賃貸入居者向けの家財保険「みんなの部屋保険G3」を主軸に販売しており、他にも車両保険「みんなのバイク保険」やハーレーダビッドソンオーナー専用保険「HARLEY車両＋盗難保険」、自転車保険「みんなのスポーツサイクル保険」等、幅広い商品展開を有している。全国2830店（平成30年７月末現在）ある代理店{{Citeweb|urlhttps:96ut.comipostatement20180650201010_honbun_jpcrp020400-srs-001_E33840-000_2018-03-31_01_2018-08-21_ixbrl.htm|title有価証券届出書（新規公開）_20180821113020|accessdate2018-10-03|website96ut.com}}を介した販売方法に加え、車両保険に関してはウェブを介したダイレクト型の販売も行っている。2016年9月にSBIホールディングス|SBIグループ入りし{{Citeweb|urlhttp:www.zenchin.comnewssbi-1.php|titleSBIが日本少短を買収::全国賃貸住宅新聞|accessdate2018-10-03|lastInc.|firstEasyCommunications|websitewww.zenchin.com|languageja}}、2018年10月に現在の商号へ変更。{{Citenews|title社名変更ならびにコーポレートロゴ変更のお知らせ｜NSSI-SBI日本少額短期保険株式会社～賃貸住宅・マンション向け住宅総合保険なら安心・快適のNSSIへ|urlhttps:www.n-ssi.co.jpnewsdetail.php?seq202|accessdate2018-10-03|languageja|workNSSI-SBI日本少額短期保険株式会社}}
7150,農林水産業協同組合、信用金庫・信用組合、生活協同組合をはじめとする協同組合・協同組織諸団体の前身である産業組合により農山漁村への保険普及を目指して1942年（昭和14年）7月に設立された。1946年（昭和21年）には損害保険会社としては国内で初めて株式会社から相互会社に組織変更し、協同組合組織により近い形態となる。設立母体を同じくする協同組合・協同組織諸団体の共済事業を補完する役割を担い、特色を活かした事業を展開してきた。2001年（平成13年）に東京海上火災保険、日動火災、朝日生命を軸にした総合保険連合「東京海上ホールディングス|ミレア保険グループ」に参加を決定。2004年（平成16年）を目途として株式会社に転換し、経営統合を果たす予定でいた。しかしながら2002年（平成14年）8月、全国共済農業協同組合連合会|JA共済連を筆頭株主として株式会社化することを決定し、ミレア保険グループから離脱した。2003年（平成15年）4月、全国共済農業協同組合連合会|JA共済連のほかに、歴史的に深いつながりのある協同組合・協同組織諸団体を中心に出資を受け、相互会社から株式会社に転換、新たなスタートを切った。共栄火災が株式会社化したことで損害保険の相互会社は消滅した。農業協同組合|JAグループと密接で、JA共済ではカバーできない保険商品を中心に農林畜産業の従事者が多い北海道・東北・北陸・九州で加入シェアが高く、三大都市圏ではシェアは低い。全国大学生協連傘下の大学生協の保険代理店では傷害保険・自動車保険・扶養|扶養者向けの所得保障保険などを独占して取り扱っている。2006年（平成18年）、農林中金とも繋がりあるみずほグループ系の富国生命保険相互会社と業務提携。子会社だった共栄火災しんらい生命保険の株式の80%を富国生命へ譲渡、2008年（平成20年）2月1日に'''フコクしんらい生命保険'''に社名変更した。営業地盤の一つである北海道にある地方局北海道放送（HBC）は「マスメディア集中排除原則」から設立母体である北海道新聞社（道新）が資本関係を縮小し、共栄火災が筆頭株主となっている。現在ではHBCと道新との関係は徐々に縮小されているが、HBCラジオの一部時間帯のニュースは「道新ニュース」の冠を残している。
7150,ジョージア州コロンバス(ジョージア州)|コロンバス市にエイモス三兄弟（ジョン、ポール、ビル）によって1955年に設立された保険会社である。日本とアメリカ合衆国で各種の保険を販売しており、がん保険分野ではパイオニアであるとされる。米国では、企業内代理店を中心とする代理店による販売方式（給与からの天引きによる保険料支払いとする）で業績を伸ばした。日本ではがん保険で有名であるが、民間医療保険が医療の原則である米国においては、日本でのような公的医療の補完としてのがん保険は存在しない。
7150,*企業名　セコム損害保険株式会社*沿革　**1950年2月-東洋火災海上保険株式会社として設立**1998年-セコムの資本参加により傘下に入る**1998年9月-セコム東洋損害保険株式会社と改称**2000年10月-現社名に改称**2004年10月-富国生命保険相互会社と業務提携*本社所在地　東京都千代田区平河町2丁目6番2号
7150,インターネットを主たる販売チャネルとした直販（ダイレクト）系の損害保険会社である。
7150,日本に所在する唯一の総合再保険専門会社として、日本・世界各国の損害保険会社・生命保険会社・再保険会社等からの再保険引き受けを行っている。再保険リスクの国内消化のため、日本の損害保険会社の共同出資により1940年に設立され、現在も株式の大部分を日本の損害保険会社が保有しているが、特定の損害保険グループ・財閥グループには属していない。航空保険・原子力保険・自賠責保険等に係る再保険プール事務局業務の受託事業も行っている。保険業界に強みを持つ米国の格付会社AMBest社のランキングでは、2012年度計上グロス再保険料ベースで世界第22位http:www.insurancenetworking.comnewsSwiss_re_reinsurance_munich_re_a_m_best_premiums-28767-1.html　Top50GlobalReinsurers。1997年第1回「ReinsuranceCompanyoftheYear」受賞。2009年GlobalReinsuranceForum創設メンバーカンパニーhttp:www.marketwire.compress-releaseglobal-reinsurance-forum-remains-actively-engaged-ongoing-regulatory-debate-secure-value-nyse-sco-1317809.htm他にGenRespan、spanハノーバー再保険span、spanロイズspan、spanミュンヘン再保険span、spanPartnerRespan、spanRGAspan、spanスコール(再保険)|スコールspan、spanスイス・リーspan、spanTransatlanticRespan、spanXLCapital。生命保険中央会及び損害保険中央会の保険業務に関する権利義務の承継等に関する法律第三条に基づき閉鎖機関に指定された損害保険中央会の権利義務を承継している。
