3450,*代表取締役社長：塩谷哲生*所在地：石川県かほく市宇気い-9*設立：1953年（昭和28年）5月*資本金：4800万円
3450,ステンレス鋼|ステンレス専業メーカーとして国内最大手である「日本冶金工業（株）」の連結子会社。日本冶金工業の製造部門（工場）としてステンレス鋼板を生産していた同社の川崎製造所が、2003年に分社化（新設分割）され、新たに設立された生産子会社であった。その後2010年に日本冶金工業に統合され、再び同社の川崎製造所になった。
3450,ステンレス専業メーカーとして国内最大手である「日本冶金工業（株）」の連結子会社。同社の製造部門（工場）としてフェロニッケルなどを生産していた大江山製造所が、2003年に分社化（新設分割）され、新たに設立された生産子会社であった。その後、2010年に日本冶金工業に統合され、再び同社の大江山製造所となった。
3450,北海道唯一となるカラー鋼板の製造設備をもつ鉄鋼二次製品メーカーであり、主力製品のカラー鋼板やせん断|剪断の加工設備が充実しているほか、建築材料（建材）の加工製品を製造販売している。かつては土木事業を行っていたが、2007年（平成19年）に廃止した。なお、商標は「雪印」であるが雪印グループの商標とは異なっており、会社としても関連性はない。ただし同社の公式サイト上で「雪印」が雪印メグミルクの登録商標であることが明記されている。
3450,電気炉を持ち、スクラップ|鉄スクラップを原料に製鋼を行い鉄鋼製品を生産する、「電気炉メーカー」と呼ばれる鉄鋼メーカーの一つであった。主に、鉄筋コンクリート用の丸鋼と異形鉄筋|異形棒鋼を生産していた。小樽市銭函に、本社と製造拠点の本社工場を置いていた。親会社は大阪製鐵と新日鐵住金であるが、大阪製鐵も新日鐵住金の子会社にあたる。
3450,スクラップ（鉄屑）を原料とし電気炉を用いて鉄鋼製品を製造する、電気炉メーカーと呼ばれる鉄鋼メーカーである。建築・機械等に使用される形鋼・平鋼、自動車部品や機械部品等に使用される棒鋼、鉄筋用の異形鉄筋|異形棒鋼、鉄線や鋼線に使用される線材などを製造する。豊平製造所（北海道札幌市）・鹿島製造所（茨城県神栖市）・東部製造所（埼玉県三郷市）・姫路製造所（兵庫県姫路市）・水島製造所（岡山県倉敷市）の5工場を持つ。大手鉄鋼メーカーのJFEスチールが資本金の全額を出資する（JFEスチールの完全子会社）。JFEスチールの発足前は日本鋼管(NKK)のグループ企業で、旧社名はエヌケーケー条鋼。東京証券取引所第一部（東証1部）に株式公開|上場していた電気炉メーカートーア・スチールが1999年に解散したのに伴い、同社の事業を引き継いでいる。2012年4月、同じくJFEスチールグループの電炉メーカーであるダイワスチール、東北スチール、豊平製鋼を吸収合併した。
3450,東京製鐵は日本の電炉メーカー最大手。無借金経営を行っており、日本の鉄鋼メーカー全体で見ても高い収益性分析|売上高経常利益率(ROS)であるなど良好な財務体質である。原材料が鉄スクラップであるため、業績も鉄スクラップの市況に影響されることが多い。主力の形鋼#H形鋼|H形鋼でトップシェアをほこるほか、高炉メーカーが得意とする形鋼#鋼矢板|鋼矢板でもシェアをもっている。また電炉メーカーでありながら、ホットコイル（熱延広幅帯鋼）や自動車部品用の鋼板・厚板など新日鐵住金やJFEスチールに代表される高炉メーカーの得意分野への進出も目立つ。
3450,鉄鋼二次製品のうち、線材と呼ばれる鋼材を加工した線材二次製品のメーカーである。軟鋼線材を加工した鉄線や亜鉛めっき鉄線、硬鋼線材を加工した自動車産業向けの硬鋼線・ピアノ線、鉄骨構造|鉄骨構造物の接合に用いられるボルト(部品)|ボルト（高力ボルト）、三次製品の撚り線・フェンスなどを製造する。本社事務所は兵庫県尼崎市道意町6丁目にあるが、登記上の本店は運河の対岸にある本社工場の所在地（尼崎市中浜町）である。本社工場の他にも、茨城工場（茨城県北茨城市）・大阪工場（大阪市東成区）の2か所の工場を持つ。支店が東京都中央区(東京都)|中央区、営業所が日本国内6都市にあり、中華人民共和国|中国の北京市にも駐在所を置く。東京証券取引所第一部（東証一部）に株式を株式公開|上場する。筆頭株主は大手鉄鋼メーカーの新日鐵住金で約23%の株式を保有し、日亜鋼業を持分法適用会社としている。一方傘下には、鋼線・ケーブルメーカーのジェイ-ワイテックスなどがある。
3450,太平洋戦争中は工廠|軍需工場として日本軍の軍艦・戦車・戦闘機・兵器の部品材料を製造していた。戦後からは鋳鋼技術を活かして大手鉄鋼メーカーから受託された加工品を製造しつつ、特殊鋼加工にも注力していった。平成期からは子会社山本重工業（現・新報国製鉄三重）と共同で液晶・鉄道・半導体装置向け加工品を製造している。また、鉄のみに限らず非鉄の新素材利用の開発・研究・検査にも今までの製造技術を応用している。
3450,鉄とニッケルの合金で、ステンレス鋼の原料となるフェロニッケルの専業メーカーである。フェロニッケルは鉱石を電気炉で製錬して製造されるが、その製錬過程で発生するスラグを加工した人工砂・石の製造も行う。かつてはステンレス鋼そのものの製造も行っていたが、1999年（平成11年）に撤退している。製造拠点の八戸製造所は、青森県八戸市河原木(八戸市)|河原木にある。登記上の本店（東京本店と称する）は東京都千代田区大手町(千代田区)|大手町1丁目の大手町ビルにあるが、実質的な本社機構（八戸本社と称する）は八戸製造所と同地にある。このほかにも、大阪市と仙台市に事務所を、鉱山開発関連でフィリピン・タギッグとインドネシア・ジャカルタに海外事務所を置く。1949年（昭和24年）に、日曹製鋼として日本曹達より独立して発足したが、現在では同社と資本関係はない。1970年（昭和45年）に現社名となっている。
3450,佐藤製線グループは、1946年11月、宮城県亘理郡亘理町に佐藤金治・康一父子によって創業した'''佐藤製釘所'''を起源とする。東北大学金属材料研究所の研究員であった康一が、研究所長の勧めで製釘機2台を購入したのが創業の動機であったという。1950年2月には改組して、株式会社'''佐藤製線所'''を設立した。当時の従業員はたったの6名であった。戦後復興や、高度経済成長の時代背景もあり、社業は拡大し、東北地方の同業者を次々に買収し、東北地方最大の線材二次製品メーカーに躍進した。1961年9月30日、営業部門を'''佐藤製線販売'''株式会社として分離したが、自社製品の販売のみならず、他社製品の販売を含め、多様な建築資材の卸売を通じて、中堅クラスの建築資材の総合商社として発展する。2008年5月、佐藤製線販売を会社分割し、株式会社'''佐藤ホールディングス'''を設立し、持株会社制に移行した。
3450,主に建設企業向けに、鉄筋コンクリート用棒鋼、機械式の継手や鉄筋定着金物、鉄筋加工製品などの製品を製造・販売している。栃木県小山市に本社工場を、青森県八戸市に八戸工場をそれぞれ有する。
