3750,ソニーが開発している4K解像度技術、3次元技術を採用した高解像度新型外科用内視鏡とそのモニターなど関連商品、医療画像の配信等の統合ソリューション事業を大きな戦略とする方針http:toyokeizai.netarticles-13693ソニーとオリンパス、医療合弁会社の目算2013年4月17日東洋経済オンライン。オリンパスの医療事業で展開してきた外科用内視鏡関連製品も、引き続き事業を継続する。ソニーは医療分野で、2020年までに2000億円の売上を上げることを目標とした。社長は、ソニーメディカル事業ユニット副本部長も歴任し、ソニー業務執行役員シニア・バイス・プレジデント|SVPの勝本徹が就任http:www.nikkei.comarticleDGXNASDD160L8_W3A410C1TJ2000ソニー・オリンパスが共同出資会社　提携まず医療で2013年4月16日日本経済新聞。
3750,地震計測機器や電気試験装置の開発・製造を専業とする。この他、輸送機器類の振動の受託試験をおこなうテストラボを、同社が本社を置く大阪市内、神奈川県|神奈川、愛知県|愛知に設立し、各企業からの種振動実験をおこなっている。またこの他にも、環境評価測定機器や電気試験装置など、主に特殊計測機器類の開発で強みを持つ。元々は1957年に'''株式会社国際機械振動研究所'''として設立されたが、1974年10月に起こったオイルショックによる過剰在庫等で会社更生法を申請し、倒産を経験した。その後、当時公認会計士だった小嶋成夫（現・同社代表取締役）が更生管財人となり、大口のスポンサーの援助も絶って、ほぼ独力で再建を進めると共に、1985年には会社更生手続を終了。2004年12月に生産品目の統合により、明治製菓より同社大阪工場（現・本社同所）を買収し、試験装置工場を設置すると共に本社機能も移転。2005年よりジャスダック|JASDAQ市場に上場している。
3750,自社一眼レフカメラの製造では知名度を持たなかったが、他社へのOEM供給などで実績を作った。また28mm～210mm交換写真レンズ#ズームレンズ|ズームレンズなど他社も追随するユニークな製品を作り出している。1999年にはプルス・フォトおよびリング・フォトからドイツの老舗光学器械メーカーであるフォクトレンダーの商標使用権を獲得し、以後ライカMシリーズとレンズマウントの互換性を有したレンジファインダーカメラ「フォクトレンダー#現代日本に蘇ったフォクトレンダー|フォクトレンダー・ベッサ」シリーズやカール・ツァイスと共同開発したツァイスブランドの「ツァイス・イコン#新生ツァイス・イコン|ツァイス・イコン」を発売し、一躍カメラメーカーとしての名を広めた。
3750,"シガレットケースや貴金属宝飾品などの製造販売を手がけた金属加工メーカーとして創業。独自の技術力で様々な製品を製造するが、かつてはOEMによる受託生産が主で、自社ブランド製品は少なかったというname\""bizmakoto\""http:bizmakoto.jpmakotoarticles111216news011.html社食レシピ本が425万部！　タニタ・39歳社長の素顔-ITmedia|BusinessMedia誠2011年12月16日が、1992年の「乗るだけで計測できる体脂肪計」の発売と、1994年の世界初となる「家庭用体脂肪計付ヘルスメーター」を発売して以降、自社ブランドの確立に至ったという。日本で初めて家庭用体重計を製造・販売。「ヘルスメーター」と命名した。世界で初めて体脂肪計や体組成計を製造・販売するなど、常に先進の健康機器を提供している。その他、料理はかり、タイマー、活動量計、歩数計、医療施設向け体組成計・体脂肪計等を製造・販売している。"
3750,1939年3月に創業した日本で唯一の眼鏡レンズ専門メーカーで国内シェアは13%。近年では、コーティング部門から分かれた光機能事業部が光学薄膜製品の開発なども行っている。
3750,人工腎臓は日本国内のシェアが70%、人工膵臓も手掛けており、腎不全、糖尿病患者の生命を支えるメーカーといえる。社内に主に以下の4つの事業部が置かれている。;工業|インダストリアル事業本部:特殊ポンプなど産業プロセス用流体機器・発電所向け水質調整装置の製造、販売;精密機器事業本部:粉粒体測定装置・セラミック基板製造プロセス用機器およびシステム・水、空気浄化機器システムなどのユーティリティー設備の製造、販売;航空宇宙事業本部:航空機用部品など炭素繊維強化複合材による成形品の製造、販売;メディカル事業本部:血液透析装置、ダイアライザー、透析用血液回路セット、人工腎臓透析用剤、人工膵臓などの製造および販売、腹膜透析関連製品の販売
3750,2007年（平成19年）に、大韓民国|韓国で合成皮革加工と映画事業を手掛け、映画音楽家の趙成禹（チョ・ソンウ）が最高経営責任者|CEOを務めるM&FC（エムアンドエフシー）にM&Aで買収された。韓国企業による日本企業の敵対的M&Aは初めてのケースだった。
3750,"|資本金7億9600万円name\""概要\""|発行済株式総数1107万2000株name\""概要\""|売上高85億円（2018年2月期）name\""概要\""|営業利益|純利益|純資産|総資産|従業員数353名（2018年2月末現在）name\""概要\""|決算期2月末日|主要株主テクノホライゾン・ホールディングス|テクノホライゾン・ホールディングス（株）100%|主要子会社|関係する人物|外部リンクhttp:www.elmo.co.jp|特記事項}}'''株式会社エルモ社'''（エルモしゃ、{{Lang-en-short|''ELMOCOMPANYLIMITED''}}）は、光学機器、電気機器、精密機器の製造および販売を主業務とする企業。1988年より発売の書画カメラで世界首位。本社は愛知県名古屋市瑞穂区。"
3750,社名は、発祥の地である東京都保谷市（'''ほうや'''し、現西東京市）に由来する。現在は当地に社屋は無く、本社は、新宿区中落合(新宿区)|中落合を経て、西新宿に移転している。マスクブランクス・半導体素子製造用フォトマスクなどの半導体部門、ハードディスクドライブ|HDDプラッタなどのディスク部門、メガネやコンタクトレンズなどのアイケア部門、眼科学|眼科医療用の眼内レンズ、内視鏡などのメディカル部門、光学レンズなどの光学部門、情報システム・アプリケーションサービスプロバイダ|ASP・サプライチェーン・マネジメント#SCMソフトウェア、SCMサービスを提供する企業|カスタマーソリューションなどのサービス部門、等の事業部門を持つ。眼鏡部門は国内トップクラスであるが、海外における市場占有率は高くはない。半導体製造用のマスクブランクス、HDD用のガラス基板事業における世界市場占有率はいずれも70パーセントを超えている。
3750,File:2011-03-06-fotoworkshop-nuernberg-by-RalfR-08.jpg|thumb|250px|シグマのカメラレンズ製品群多様なレンズを生産するとともに、他のレンズメーカーに先駆けて超音波モーターや手ぶれ補正機構などの技術を導入した。手ぶれ防止機構はOS(''OpticalStabilizer'')、超音波駆動モーターはHSM(''HyperSonicMotor'')と呼称している。近年はデジタル一眼レフカメラ用レンズの開発に力を入れており、デジタル一眼レフカメラ用大口径標準ズームや超音波モーター搭載の標準レンズを開発している。またフォーサーズ・システムに早期に賛同し、対応レンズを製造している。超望遠域のレンズを比較的安価に提供しており、レンズメーカーで500mmと800mmを製造しているのは同社だけである。マクロレンズ「マクロ」と呼称する基準は最大撮影倍率0.25倍以上。はカメラメーカーを含めても最多のラインナップである。2008年11月には、自社のデジタルカメラで採用していたFoveonX3を開発するFoveon社を買収し完全子会社化。キヤノン、ソニーに続き、本体、レンズ、撮像素子を自社製とするメーカーとなった。2018年9月、ライカ、パナソニックとの協業である「Lマウントアライアンス」への参画を発表。同時に、既存のSAマウントにおけるカメラ本体の開発終了を告知した。
3750,マイクロ波を利用したシロアリ等の害虫の発見器を開発、販売する{{Citeweb|titleTermatrac|date|urlhttps:www.surekil.com.auindexpage.asp?pagetermatrac_28|accessdate2019-01-06|publisher}}。この分野では世界有数の市場占有率である。日本では2002年よりシロアリ業者や大学等の研究機関で使用されており、木部であれば最大10cm程度、モルタルでは3cm程度まで測定可能{{Citeweb|title非破壊型シロアリ探知機|date|urlhttps:www.shiroari-taiji.comtipscnt01.php|accessdate2019-01-06|publisher}}{{Citeweb|titleターマトラックについて|date|urlhttps:www.kinki-living.comservicewhiteantsecuritytermatrac|accessdate2019-01-06|publisher}}。非破壊検査なので重要文化財に指定されているような建築物の検査にも対応できる。
3750,明治30年代に創業、理学機器などの製造販売を手がける。1926年には国産第1号の反射望遠鏡を製作、京都大学へ納入している。1963年に法人を設立、株式会社西村製作所となる。西村製作所の製品は世界各国の研究施設、公開天文台などで採用実績がある。http:www.nishimura-opt.co.jpabouthistoryindex.html株式会社　西村製作所ウェブサイト　会社情報-会社沿革
3750,映像計測用ハイスピードカメラ、放送用ハイスピードカメラ、視線計測装置アイマークレコーダー（アイトラッキングシステム）など、特殊映像機器の開発・製造を行っているメーカー。また、こうしたメーカーとしての側面のを持ちながら、古くから映画・テレビ産業に深く関わり、映画、CM、PVなどの撮影機材（35mm16mmフィルムカメラ、各種デジタルカメラ、ハイスピードカメラ、レンズ、フィルタ、三脚他）の販売及びレンタル、放送分野ではスポーツ中継用のウルトラスローカメラHi-Motionシリーズの開発・製造、販売、レンタルおよび、ドラマ撮影用のデジタルシネカメラ、レンズのなどの販売、レンタル業務も行なっている。会社設立当初から続く映画・テレビ分野への事業も継続的に行われており、カメラや照明の開発・製造で有名なドイツのアーノルド&リヒターや、レンズメーカーであるドイツのカール・ツァイス、フランスのアンジェニューなどの日本に於ける総代理店となっている。
3750,ファイル:Pcs34560_IMG_2737.JPG|200px|thumb|right|マイナーチェンジを繰り返しつつ40年以上にわたって売れ続け、デファクトスタンダード|事実上の世界標準となっているセコニック製露出計、L398IIスタジオデラックス1951年の成光電機工業創業。以来、写真用露出計を主力商品とし、かつては8mm映写機等も手掛けていた。また光学機器・計測器の技術を活かして光学式マーク認識|OMR・光学文字認識|OCR装置や監視カメラの製造を行っている。1971年に小西六（後のコニカ、現・コニカミノルタ）からの複写機の受託生産を開始して以来、この分野の比重が大きくなっている。かつてはコニカ資本も入っており、実質上コニカの生産子会社であった時期もあるが、コニカミノルタの成立に伴い資本提携を解消した。その後は機械系商社・CBC(企業)|CBC→TCSホールディングス|TCSグループの傘下に入った。
3750,1918年に東京市本所区石原町に発足した渡辺製作所（1948年に法人化し、神田通信工業株式会社として設立）を前身とし、1971年、神田通信工業から独立する形で、'''株式会社ケーイーエス'''として設立。2006年にレカムの傘下に入り、その後、2008年10月、レカム（同日付でレカムホールディングスに改称）との共同新設分割により、一部事業を新設会社のレカム（旧レカムの事業を譲受）に継承した上で、社名を'''株式会社アスモ'''に変更した。2006年からウィルコム向けPHSの製造・開発も手がけていたが、2009年9月30日よりネットインデックス（現・ネクス）に移管された。2013年9月に情報通信機器製造事業を三洋化成製作所へ譲渡、工事・保守サービスに業態を変更。同年10月1日、社名を'''オーパス株式会社'''に変更した。
3750,*1896年に日本初の計器製造会社「和田計器製作所」として圧力計の製作を開始。2016年で創業120年を迎えた。*船舶湾港機器事業では、オートパイロットを主力製品とし国内外で圧倒的なシェアを誇る。ジャイロコンパスの商船での世界シェア6割{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。世界でも有数の総合舶用機器メーカー{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。*油空圧事業では、国内プラスチック加工機械向けに高シェア。建設現場にて使用するラジオリモコン等の電子機器の開発も行う{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。*流体機器事業では、1963年に超音波流量計を世界で初めて実用化。国内上下水道、農業用水市場にてトップシェア{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。*防衛・通信機器事業では、防衛省に各種航法装置、電子戦機器を提供。放送用ヘリコプターテレビ中継システム|ヘリコプター中継システムなど民間市場にも展開{{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。*検品機器、防災機器も提供。また超音波レール探傷車など、鉄道レール保線機器国内トップシェア(東京計器レールテクノ提供){{Citeweb|urlhttp:v4.eir-parts.netv4ContentsView.aspx?cattdnet&sid1255490|title東京計器決算説明会資料|accessdate2018-04-15}}。
3750,戦後、レンズシャッター専門メーカーとして創業。セイコープレシジョン|セイコー、シチズンホールディングス|シチズン、MSK、NKSなど国内のメーカー、海外のコンパー、プロンターなどと争った。倒産、撤退したメーカーも少なくなかったが、トップシェアを達成し、現在まで維持している。また、カメラメーカーと協力して、OEM用フォーカルプレーンシャッターのコパルスクエアを商品化。ユニット化を実現するためには容積を減らす必要があり、製造が困難な縦走りの金属幕を採用した。結果として、故障が少なく、長期間に渡って高精度が維持される優れたシャッターとして評価された（基本設計をおこなったのはエフシー製作所の茶谷薫重）。現在は従来の銀塩カメラ|フィルムカメラ用シャッターだけでなく、デジタルカメラ用シャッターも生産している。また、デジタルカメラの筐体金型、光学部品も設計、生産し、電気メーカーに供給している。シャッターと平行して、8mm映写機、ミニラボ（小規模DPE）、置時計（いわゆる「パタパタ時計」）、電子部品（トリマ、スイッチ、圧力センサなど）などの製造にも進出。電子部品は営業部門をコパル電子（現在の日本電産コパル電子）として独立させるほど成功したが、他の主な製品からは撤退した。富士通と資本提携したことにより、一時期は磁気ディスク製品も生産していたが、これも撤退した。1990年代に入り、不安定な経営状況に陥っていたが、日本電産の傘下に入り、再建を図った。その後、完全子会社化が実施された。現在は、これまでに培った光学、モーター、センサー、精密金型などの基礎技術を応用し、自動車、医療機器、家電、モバイル機器、デジタルカメラなどの分野で、各メーカーに製品を供給している。
3750,*2001年（平成13年）4月2日に株式会社ニコンより望遠鏡事業を分社・独立し株式会社ニコンビジョンを設立。
3750,創業時から理化学、及び医療用ガラス器具の製造・販売を行なってきており、現在もフラスコや瓶|試薬びん等の化学向けのガラス機器や、残留農薬|残留農薬分析器や真空ポンプ等の研究室向け機器、更に電子材料合成装置やピペット|分注器、環境測定機器など、科学に特化した製品の製造、販売を主事業としている。
3750,1975年（昭和50年）に大都商事(株)現ダイトロン|ダイトエレクトロン(株)の電装事業部としてハーネス事業を開始し、1994年（平成6年）にダイトデンソー株式会社として独立。ワイヤーハーネスの製造、販売だけでなく、電子機器・電源機器の開発設計から製造、ハーメチックコネクタの開発設計および製造を行う。
3750,家庭用時計（掛時計、置時計、目覚し時計|めざまし時計）・自動車用時計の製造販売、電子部品・アミューズメント関連機器・映像関連機器・産業用機械の製造販売、装身具|宝飾品の製造販売を行っている。シチズンホールディングスから出資を受ける他、商標のクロスライセンス|相互使用契約を締結しており、国内向けクロック（業界では時計を「ウオッチ」と「クロック」に大別している）に商標「CITIZEN」を使用している。第二次世界大戦後の1946年（昭和21年）に精工舎の南桜井村|南桜井工場を引き継ぎ設立された'''株式会社農村時計製作所'''が1950年（昭和25年）10月で解散。その事業を引き継いで別会社として設立された。農村時計が生産していた時計のブランド「RHYTHM（リズム）」が社名の由来となっている。2014年（平成26年）に国内向け商品で45年振りに「RHYTHM」ブランドを復活させた。
3750,各種医療ガスのほか、酸素濃縮器、パルスオキシメーターなどの医療機器を幅広く生産・販売している。主力製品は医療ガスであり、その配管・設備業務も遂行している。群馬県伊勢崎市と、千葉県白井市に工場を持つ。
3750,赤尾佳泰が群馬県藤岡市大戸町5番地の村岡製麺所跡にて藤工業製作所として創業、2年後の1972年5月20日に藤工業有限会社を法人登記する。その後、藤岡工業団地内に土地を取得し、藤岡市下栗須380-3に拡大移転した。
3750,"|資本金32百万円name\""概要\""|発行済株式総数|売上高|営業利益|経常利益|純利益|純資産|総資産|従業員数140名（2019年1月現在）name\""概要\""|支店舗数|決算期|会計監査人|所有者|主要株主|主要部門|主要子会社|関係する人物|外部リンクhttp:www.sun-con.com|特記事項}}'''株式会社サンコンタクトレンズ'''は、京都市中京区に本社と工場を持つコンタクトレンズメーカー。カスタムメイドのハードレンズを主力商品としておりname\""kyoto2004\""{{citeweb|urlhttp:www.kyoto-keizai.co.jpmoduleswordpressindex.php?p1163|title世界にひとつだけのレンズ|publisher京都経済新聞|date2004-04-19|accessdate2014-07-06}}、コンタクトレンズ#ソフトコンタクトレンズ|使い捨てコンタクトレンズについては「目の生理を無視している」と強く批判しているname\""kyoto2000\""{{citeweb|urlhttp:www.kyoto-keizai.co.jpmoduleswordpressindex.php?p169|titleレンズの汚れ見せつけマス|publisher京都経済新聞|date2000-02-21|accessdate2014-07-06}}。1971年10月設立。1977年、京都府立医科大学より角膜検査機器の開発を依頼された{{citeweb|urlhttp:www.kyoto-np.co.jpkpenterprisewaza070318.php|titleここに技あり京滋の中小企業|publisher京都新聞|date2007-03-18|accessdate2014-07-06}}。1979年、同大学の糸井素一の協力により、角膜の形状を解析・記録する装置を開発したname\""kyoto2004\""。2000年、洗浄しても落ちないハードレンズの汚れを検査する個人用の「みるケアチェッカー」を発売したname\""kyoto2000\""。角膜形状測定装置で角膜を撮影して角膜形状をコンピュータ解析し、眼の形状に合わせたデザインのコンタクトレンズを受注生産する。円錐角膜name\""kyoto2004\""や白内障術後、レーシック術後用の特殊なハードコンタクトレンズにも対応できる技術を有する。2016年、難病スティーヴンス・ジョンソン症候群（ＳＪＳ）及び中毒性表皮壊死症（ＴＥＮ）の眼後遺症用のコンタクトレンズを発売した。{{Citeweb|title難病情報センター{{!}}スティーヴンス・ジョンソン症候群（指定難病３８）|urlhttp:www.nanbyou.or.jpentry4074|websitewww.nanbyou.or.jp|accessdate2019-03-25}}"
3750,ニデックは1971年（昭和46年）7月7日に従業員7名で設立された。創業当初は「目」という分野に絞って事業展開してきたが、近年では「目と身体」というように、「目」とそれ以外の新しい分野に積極的に取り組むことになった。1996年（平成8年）には「目と身体（からだ）」ということで新しいスタートを切ることとなり、「'''Eye&HealthCare'''」を制定して、事業領域の展開を図っている。販売拠点は日本国内のみならず海外へも展開しているにもかかわらず、製造・開発拠点は事務機能を除き、地方都市の愛知県蒲郡市に集中している。なお、輸出比率は60％を超えておりニデックの製品は世界中のドクター、眼鏡店等で見ることができる。有名な機器は「気球の見える機械」こと自動視力測定器（オートレフケラトメーター、ARK-１等）がある。また、眼科専用電子カルテ「NAVIS（ネイビス）」も多くの眼科医で利用されている。
3750,"医療機器|医療事業・科学事業・映像事業の3つの分野で、内視鏡、顕微鏡、デジタルカメラ、録音機|小型録音機などの光学機器、電子機器を製造・販売している。事業分野別にみたオリンパスグループの売上比率は、医療が73.0%、科学が13.6%、映像が11.0%など（2015年3月期group\""広報\""http:www.olympus.co.jpjpirsummarysector5yearindex.jsp投資家情報：分野別売上高（年間5年）オリンパス株式会社）。内視鏡分野では世界シェア75%程度を占めるなど、医療用の光学機器や顕微鏡分野では世界最大手となっている。カメラ部門ではニコン、キヤノンに次ぐ事業規模、ICレコーダーは、かつてのマイクロカセットレコーダー時代からのブランド力があり、日本国外で70%以上・国内でも50%近い高いシェアを占めている。オリンパスの社名は、ギリシャ神話で神々が住む山とされるオリンポス山にちなむ。これは創業時の社名である「高千穂製作所」の由来である高千穂峰が、日本神話において神々が集う山とされているためでgroup\""広報\""http:www.olympus.co.jpjpcorchistoryaboutオリンパスの歩み：VOL.1　社名の由来オリンパス株式会社、顕微鏡などのブランドネームに使用したことに由来している。コーポレートスローガンは「{{en|YourVisionOurFuture.}}」。最大の事業分野である医療事業では、1950年（昭和25年）、胃カメラの試作1号機の製品化に初めて成功した。オリンパスの医療事業は、2004年（平成16年）に分社化されたオリンパスメディカルシステムズを中心とする医療事業グループ各社に大部分が移管されていたが、2015年（平成27年）にオリンパスメディカルシステムズの主要事業を会社分割によりオリンパス本体に戻し、再び集約している。2011年に、過去十数年にわたる巨額の損失隠しが発覚しname\""facta201108\""http:facta.co.jparticle201108021002.htmlオリンパス「無謀M&A」巨額損失の怪零細企業3社の買収に700億円も投じて減損処理。連結自己資本が吹っ飛びかねない菊川体制の仮面を剥ぐ。月刊FACTA2011年8月号COVERSTORY、日本における企業統治（コーポレート・ガバナンス）の不備についての問題も含めて世界中で大々的に報道された。"
3750,鉄道シミュレータ、航空用電波事業、パーキングシステム事業を行っている。三菱電機グループの企業で、三菱グループ#主要会社|三菱広報委員会の会員会社であるhttp:www.mitsubishi.commpacjcompanies三菱広報委員会-会員会社紹介。
3750,"モバイルクリエイトは、2002年の設立以来、タクシー関連機器の製造・販売や、沖縄本島内の路線バスの総合案内サイトバスなび沖縄の運営などを行い、2016年には、後工程向け半導体製造装置メーカーである石井工作研究所を連結子会社化した。モバイルクリエイトと石井工作研究所は2018年6月1日に、同年7月2日付で両社の共同株式移転方式によって、FIG株式会社を設立することを発表name\""mobi20180601\""http:file.swcms.netfilemcincjairnewsauto_20180601455000pdfFile.pdf「ＦＩＧ株式会社」の新規上場承認に関するお知らせモバイルクリエイト・石井工作研究所2018年6月1日。2018年7月2日付で持株会社となるFIG株式会社を設立し、モバイルクリエイトと石井工作製作所はFIGの完全子会社となった。"
3750,それまで首都圏(日本)|首都圏のJR東日本および旧日本国有鉄道の機械区に属した出改札機の設置工事・保守部門を分社化する形で1992年（平成4年）に設立され、その後の取扱エリア拡大に伴い東北地方・信越地方にも支店等の拠点を開設している。その後他社IC乗車券をサポートするため、札幌市|札幌、福岡市|福岡等、地方主要都市にも展開している。初代社長は現在JR東日本相談役の松田昌士であり、当時JR東日本の取締役副社長と兼任した。また、JR東日本の東日本旅客鉄道秋田支社|秋田・（初代）東日本旅客鉄道横浜支社|横浜支社長などを歴任した植田哲也が1998年（平成10年）から2006年（平成18年）まで、東日本旅客鉄道千葉支社|千葉・東日本旅客鉄道仙台支社|仙台支社長を歴任した鈴木俊一が2013年（平成25年）まで社長を務めた。現在の社長は、元JR東日本IT・Suica事業本部副本部長兼企画部長で、Suicaの開発に関わった椎橋章夫である。*なお、JREMと同じくJR東日本グループのシステムインテグレータであるJR東日本情報システム(JEIS)は、広範囲にソフトウェアの開発や運用を全面的に担うが、JREMは出改札機器とSuica関係に特化して、主にハード面を担う企業である。以前は、現在と同じ読みの「ジェイアール東日本メカトロニクス株式会社」という商号であったが、2012年（平成24年）4月1日にJR東日本のグループ内での事業の再編成により東日本トランスポーテック|東日本トランスポーテック株式会社、東北交通機械|東北交通機械株式会社、東日本旅客鉄道新潟支社#新潟交通機械|新潟交通機械株式会社の3社の機械設備（ホームドア、エレベーター|昇降機、消雪パイプ|消融雪装置等）部門に係わる事業がJREMに移管され、この再編に合わせ商号を'''JR東日本メカトロニクス株式会社'''に変更した{{PDFlink|http:www.jreast.co.jppress201120120221.pdfJR東日本グループ事業の再編成について-JR東日本2012年2月28日}}。
3750,手術用の針|縫合針、リーマ、ファイル_(歯科)|ファイルなどを手がけ、業界シェアを90%近く占める。殆どの商品は針金が原材料であり、売価の材料比率はわずか1%である。2008年度の営業利益率40%は任天堂の37%を上回る。
3750,1939年に、並木精密宝石が創業。創業当時の製品は、電気メーターの軸受宝石だった。1960年代に時計用の軸受宝石を製造販売開始した時に、当時の商習慣であった系列制度のため、（販売先の棲み分けのため）1957年に並木精密宝石からアダマンド商事が分離独立。その後、並木精密宝石は、工業用宝石部品、ＤＣコアレスモーター、医療機器を中心に事業を展開。一方アダマンド商事（1959年にアダマンド工業株式会社、2014年にアダマンド株式会社に商号変更）は、光通信部品を中心に事業展開を行ったが、2017年に、工業用宝石屋としてのお互いのスペシャリティを統合によって更に伸ばしていくという考えのもと、合併の合意・承認がなされ、2018年1月1日に、並木精密宝石を存続会社として、”アダマンド並木精密宝石株式会社”　が誕生した。
3750,rlhttps:www.elephantech.co.jpabout#about_info|accessdate2019-04-10}}|発行済株式総数|売上高|営業利益|経常利益|純利益|純資産|総資産|従業員数24名（2019年3月現在）|支店舗数|決算期|主要株主|主要子会社|関係する人物|外部リンクhttps:www.elephantech.co.jpエレファンテック株式会社|特記事項}}'''エレファンテック株式会社'''（旧:AgIC）は、東京都中央区(東京都)|中央区に本社および工場を置く、プリンテッド・エレクトロニクス技術を手がけるスタートアップ企業{{Citeweb|titleエレファンテック株式会社会社概要|publisherエレファンテック|date2017-09-05|urlhttps:www.elephantech.co.jpabout|accessdate2018-02-04}}。独自の製造方法で、フレキシブルプリント基板|フレキシブル基板を製造および販売をしている。
3750,"1993年にマイクロ波応用製品の研究{{Citeweb|urlhttp:www.rfsystemlab.comcompanyhistorycompany_his.html|title会社の歩み|workアールエフ年表|publisherアールエフ|language日本語|accessdate2013-02-19}}と世界最小のCCDイメージセンサ|CCDカメラの開発name\""asahi20030205\""{{citenews|newspaper朝日新聞（長野1）|date2003-02-05|page27|title売る技術も教えます「飲む胃カメラ」成功で長野のメーカー長野|language日本語}}-聞蔵IIビジュアルにて2013年1月20日閲覧。を目的として、代表取締役の丸山次郎とその妻の2名により'''アールエフシステム研究所'''として創業name\""asahi20050614\""{{citenews|newspaper朝日新聞（長野全県、2地方）|date2005-06-14|page34|titleアールエフ苦痛なくすカプセル内視鏡長野県（ものづくり人づくり企業探検）|language日本語}}-聞蔵IIビジュアルにて2013年1月20日閲覧。。1998年に株式会社アールエフを設立name\""asahi20050614\""。創業当初は放送用の小型無線カメラを主力としていたがname\""jnet21\""、日系アメリカ人|日系米国人歯科医師|歯科医の要望によりname\""jnet21\""1997年に開発した世界初name\""chusho\""{{Citeweb|year2009|urlhttp:www.chusho.meti.go.jpkeieisapoinmono2009pdfinnovationnagano.pdf|titleCCD技術で医療・工業界を変革する研究開発型メーカー株式会社アールエフ|formatPDF|work元気なモノ作り中小企業300社2009|publisher中小企業庁|page1|language日本語|accessdate2013-02-19}}のワイヤレス口腔内カメラが現地でヒットしたことを皮切りに、デジタルX線撮影|X線センサーやカプセル内視鏡などの医療用機器を主力とするようになったname\""jnet21\""。そのほか工業用X線センサーや工業用内視鏡も手がけているname\""chusho\""。CCDカメラの関連技術に強みを持つname\""nikkei20100623\""{{citenews|newspaper日本経済新聞（朝刊）|date2010-06-23|page14|titleデジタルX線撮影装置、アールエフ、中国で販売—伊藤忠と協力、需要を開拓|language日本語}}-日経テレコンにて2013年1月20日閲覧。。歯科医向けの口腔内カメラでは世界市場占有率|シェア8割name\""nikkei20100623\""name\""nikkei20030120\""{{citenews|newspaper日本経済新聞（朝刊）|date2003-01-20|page20|title内視鏡開発のアールエフ、医療機器分野の起業家を育成—大学院大学設立へ|language日本語}}-日経テレコンにて2013年1月20日閲覧。、デジタルX線センサーでは国内シェア6割を占めているname\""nikkei20100623\""。ワイヤレス口腔内カメラ自体の日本国内での普及率は2割程度だが、その中でのアールエフのシェアは9割近いとされるname\""asahi20050614\""。社名の\""RF\""は、「無線」を意味する\"":en:Radiofrequency|'''R'''adio'''F'''requency\""の頭文字が由来である\""RadioFrequency\""の本来の意味は「高周波」である。{{Citeweb|urlhttp:www.rfsystemlab.comrecruitprofile.html|titleアールエフについて|work採用情報|publisherアールエフ|language日本語|accessdate2013-02-19|quote無線という意味のRadioFrequency（ラジオフリークエンシー）}}。2005年を目処に医療機器分野の起業家を育成する大学院大学（先端医療機器大学院大学{{Citeweb|urlhttp:www.rfsystemlab.comrecruitspRecruit_faqRecruit_faq2.html#q11|titleQ11:「先端医療機器大学院大学」って?|work採用情報長野生まれのアールエフ!に関する30の質問+WEB20|publisherアールエフ|language日本語|accessdate2013-02-19}}）の設立name\""asahi20030205\""name\""nikkei20030120\""、及び東証マザーズに上場予定と報じられていたname\""asahi20050614\""がその後の動向は不明である。自社製品、純国産を謳っているが国内生産は組み立てのみで、各部品は一部の重要パーツを除きほぼ中国製部品を使用し組み立てている。そこから圧倒的な低価格を実現している。"
3750,2000年（平成12年）に創業された精密機械メーカーである。創業以来、「安心と信頼」および「品質は経営の基盤」の2つを重要な要素と考え、常に高品質かつ安全・安心な製品をつくることを心がけ、ファクトリーオートメーション|FA用製品を中心に製品を開発・販売し続けている。2004年（平成16年）4月1日には、東京都内に出張所（現：東京営業所）を開設させ、その2か月後にはテクノステージ和泉に存在する現在の所在地に本社を移転させた。手がけている業務はそのほとんどがOEMである。なお、東京都千代田区に存在するコンテンツメーカーの株式会社姫屋ソフトがシーズウェア|同名のブランドを扱っているが、無関係である。
3750,細http:www.vtec.co.jpcorporateoutline.html}}'''株式会社ブイ・テクノロジー'''（{{Lang-en-short|''VTechnologyCo.Ltd.''}}）は、神奈川県横浜市保土ケ谷区に本社を置く精密機器メーカーである。主に1.フラットパネルディスプレイ用、製造装置、検査装置、測定装置、観察装置及び修正装置の開発・製造・販売・サービスならびに、2.太陽電池・LED向け装置の開発・販売を行っている。近年はスマートフォン用パネルの性能向上に貢献する「http:www.vtec.co.jpproductp_01aegis-pi.html光配向露光装置」の開発にも力を入れている。
