2050,1963年4月に松實武夫が松實興産を創業その後1968年に釧根開発株式会社として法人化した。グループ企業10社を持つ。釧根開発グループの中心企業である。創業者の松實武夫は当時、商工会長・観光協会会長・交通安全協会長など20以上の中標津町の要職をうけており町発展を語るのに欠かせられない人物のひとりであった。また、グループ全体の職員数も中標津町の約460人に次ぐ人数を抱える主要企業のひとつである。
2050,*設立　　　1963年4月26日*資本金　　1億円*売上高　　約461億円（2008年3月期）*代表　　　山田健治*従業員数　222名（2009年9月末現在）*本社　　　東京都大田区北千束1-11-3
2050,*本社-東京都中央区(東京都)|中央区京橋1丁目1番5号セントラルビル**旧本社は静岡県三島市八反畑117番1号*許認可**建設業許可静岡県知事許可（特-18）第24734号**宅地建物取引業免許国土交通大臣免許（1）第7506号**一級建築士事務所登録静岡県知事登録（4）第4274号
2050,"*住宅新築・リフォーム・修繕name\""on\""*特定労働者派遣事業name\""on\"""
2050,前身は、「東洋電機通信工業」電気・通信設備の拡充を目指し設立される。当時は戦後間もない混乱期であり、実際の電気設備工事以前に電気、水道の修理業務、電気器具の販売を中心にしていた。逓信省の工事受注を足がかりに電気通信設備事業で成長を遂げ、「技術の東電通」の異名を持つ。既存事業は旧電電公社を継承したNTT、官公庁向けが中心である、近年は新規事業の立ち上げも進められている。
2050,2001年（平成13年）10月、近畿工業|近畿工業株式会社より鉄道設備事業を譲り受け、営業を開始。;事業内容http:www.kee-net.co.jpbusiness公式サイトを参照。
2050,秋田県・青森県両県におけるミサワホームの販売施工ディーラーだった「株式会社秋田ミサワホーム」と「株式会社ミサワホーム青森」が1995年合併し、秋田ミサワホームを存続会社として、「ミサワホーム北日本」としてスタートした。2007年10月1日に「東北ミサワホーム|東北ミサワホーム株式会社」に吸収合併され、同社の秋田支店、青森支店となった。
2050,2004年（平成16年）10月関西電力グループ会社の分野・機能別再編に伴い旧'''関電興業'''（株）を母体とし（株）関西テック、東光精機（株）、園田計器工業（株）、関電化工㈱および（株）原子力エンジニアリングより、火力発電所および原子力発電所の保全に関する事業を譲り受けるとともに、電力流通設備に関する事業および土木・建築に関する事業等を関西電力グループの他の会社に移管した。
2050,鋼|鉄鋼関連設備などの産業機械や、電気設備・計装設備の設計・製作・施工、ファインセラミックス製部品の製造・販売などを行う。本社は八幡製鐵所に近接する福岡県北九州市戸畑区飛幡町。製鉄所内にも拠点（エンジニアリングセンター、ファインセラミックス加工場）を持つ。
2050,名古屋市中川区に本社のある住宅メーカー。現在小牧市に自社工場がある他、愛知県・三重県・静岡県に住宅展示場を設置している。
2050,2000年（平成12年）に旭コムテクの二つの施工部門を統合し分社し設立。親会社と同様NECやNECネッツエスアイとも取引しており、また親会社からの受注も多い。親会社：旭コムテク株式会社
2050,;商号*カメヤグローバル株式会社;本社所在地*大阪府岸和田市土生町2-11-17
2050,イブリアスコン共同企業体は、富士建設・菱中建設・大成ロテックの3社が共同出資して設立した。出資比率は富士建設（50%）・菱中建設（30%）・大成ロテック（20%）で、地元室蘭地区に本社をもつ富士建設が幹事会社となり、同社登別支店に本部を設置、工事受注・施工がまかなわれている。登別市では唯一のアスファルト合材製造工場。3社は登別市大和町で会社が隣接して立地しており（国道36号|国道36号線沿い）、以前はそれぞれアスファスルト合材を製造していたが、効率化などから新工場を建て製造を集約することになった。アスファルトプラントの1時間当たりの能力は120〔トン|t〕、ストックはサイロ2基で220〔t〕と、道南では最大規模。騒音振動を抑え、防塵装置を完備、ばい煙を追放した無公害で省力化されたプラントとなっている。
2050,西行土木は、本社（福井県大野市）を起点に、日本国内の広範囲を対象にトンネル専門工事業者として、社会インフラストラクチャー|インフラの整備に携わっている。最近では、トンネル工事以外の土木工事も受注している。現在、島根県益田市に、本社を構え、トンネル工事の下請けなどを行う、西行建設は、この会社の兄弟会社にあたる{{Citeweb|urlhttp:ir.lib.oita-u.ac.jpdspacebitstream105596891156-1-4.pdf|title地方圏の大規模土木工事における施工体制の特徴|formatPDF|author梶田真|accessdate2013年2月9日}}。厚生労働省が実施する、労働者の安全確保を目指す取り組み「あんぜんプロジェクト」に参加している{{Citeweb|urlhttp:anzeninfo.mhlw.go.jpanzenprojectmembersaigyoindex.html|titleあんぜんプロジェクトメンバー株式会社西行土木|author厚生労働省|accessdate2013-02-12!--|archiveurlhttp:web.archive.orgweb20130119055515http:anzeninfo.mhlw.go.jpanzenprojectmembersaigyoindex.html|archivedate2013-01-19--}}。
