3550,日本国内の大手電線メーカー3社（古河電気工業|古河電工・住友電気工業|住友電工・フジクラ|藤倉電線）が設立母体となっている。のちに、産業再生機構（解散）の下で独立系投資会社・ロングリーチグループの支援を受けていたが、2008年7月に日本電気|NECと住友電気工業|住友電工の2社による共同買収（NEC：住電3：1）により、住友グループ主導で再出発した。なお、沖縄県浦添市に本社を置く株式会社オーシーシーとは無関係である。
3550,1980年9月に総社市に朝日アルミ産業を新設。
3550,1945年エドウィン・ローテンベルガー({{de|EdwinRothenberger}})が創業。1949年会社を設立する。グループ本部はドイツにあり、従業員数1500人、30ヶ国にあるグループ企業で、毎年2800万以上の工具を生産・販売している。世界の配管機器・工具（パイプツール、衛生用品、暖房、空気調節、ガスと環境工学機器）のリーディングカンパニーである。ドイツ・スペイン・アメリカ・フランス・アイルランド・バルトなど世界に14ヶ所の生産工場がある。鋼管・銅管・樹脂管の配管施工用工具・機器・メンテナンス工具及び検査機器全てが揃っており、60ヶ国以上に輸出している。アメリカのRIDGIDと肩を並べる配管に関する総合巨大メーカーである。
3550,ダイト工業は1949年（昭和24年）3月7日、澤田荒祐が終戦まで経営していた東海鉄鋼所の跡地に大阪トタン株式会社の名称のもとに、亜鉛鉄板の生産を目的として設立された。その後、1959年（昭和34年）には製品がまだ一般化していなかった着色亜鉛鉄板の生産を開始してメッキ専業より脱し、続いて1964年（昭和39年）には着色亜鉛鉄板の成型加工に取組み「スパンドレル」の生産を開始、さらに同年末には「プリント鋼板」の開発に成功した。1985年（昭和60年）1月、旧成型工場にホットプレスその他付属設備（ベンダー、シャー等）を設置し「断熱サンドイッチパネル」の生産を開始した。
3550,ublisher株式会社丸上製作所|language日本語|accessdate2014年10月1日}}。
3550,''プラスチック柄のドライバー'''SUNFLAGブランドで1952年生産を開始。ドライバーやドライバービットに関して'''数多くの工業所有権を出願・登録'''している。'''ドライバーの品揃えは豊富'''で充実したものになっている。商品名『テーパースリムエックスビット』『スーパースリムトーションビット』では、センターのトーションゾーンをねじれさせる事によりビット先端部の負荷を低減させる事に成功している。売上比率は、利器工匠卸し40%、DIY卸し35%、輸出15%となっている『生活産業企業年鑑生産編2010』株式会社家庭日用品新聞社。
3550,MITOLOYブランドとして作業工具類を一貫ラインにて製造し、日本国内はもとより日本国外に向けて広く販売している。また、排水処理施設に関する設計・施工・メンテナンスを行っている。
3550,スリーピークス技研は、昭和15年に工作機械の製作や部品メーカとして創業する。昭和40年にペンチ製造部門を設立して、昭和42年にJIS認可工場となる。創業時の社風である「職人技」は、自動化された現在も仕上げ工程で受け継がれている。ペンチ類は、刃付け職人が1丁ずつ刃を研ぎ試し切りをしている。3ピークスの由来は、優れた製品(Product)・顧客立場の思考(Pleasure)・人間的な成長(Personality)の頭文字3つのPである。ペンチ類のラインナップは、20種類以上もあるペンチ類専門メーカである。1986年に発売された「パワーペンチ」はJISにこだわらず、より切れ味の良いペンチを開発する為に刃が支点間際まで近づけられている偏芯テコの原理により、JIS品を遥かに越える切断力を得る事が出来る。この技術は、ニッパー|ニッパにおいても採用されている。
3550,工業製品に使われる各種ネジの製造・販売を中心に事業を展開している。
3550,岐阜県瑞穂市に本拠を置くグレーチングメーカーである。国内で初めて60kg鋼以上の高張力鋼（ハイテン鋼）を主部材に使用して、軽量グレーチングを製造したメーカーである。また、溶融亜鉛めっき工場を併設しており開発・設計から製造、表面処理まで一貫して自社で行っている。製造工場の設備強化などによりグレーチング以外にも太陽光発電パネル架台や鋼管杭など各種鋼製品の製造もしている。カラフルな景観グレーチングをはじめ、側溝を暗渠化する暗渠化蓋、鋼製排水溝、農業用水路かさ上げ鋼製擁壁など、現場の課題解決をはかるオリジナル製品が豊富である。イメージキャラクター「エコトラくん」は松下進がデザインした。
3550,鋼|平鋼に特殊な技術でねじり加工を加えた「ねじり平鋼」を取り扱う会社。特に杭基礎の分野では、製品が日本全国に広く流通している。社名の「スパイラル」は、ねじり加工をした平鋼が螺旋状の形になることに由来している。ねじり技術に関する特許を多数所有している。
