4050,2002年に北海道プラントサービスと苫小牧共同発電が合併してできた北海道電力の関連会社であるhttp:www.hpec.jpcompanyhistory.html北海道パワーエンジニアリング沿革。苫小牧共同発電は北海道電力と日本軽金属の合弁会社であった。
4050,当社は太平洋戦争中の1942年（昭和17年)に岡山県の要請により三菱重工業水島航空機製作所に工業用燃料を供給することを目的に東邦ガスによって設立された。現在は工業地帯と倉敷市南西部の一般住宅に工業用液化天然ガスや都市ガス等を供給。2008年（平成20年）8月から2009年（平成21年）5月にかけて都市ガスを天然ガスに順次転換。'''供給エリア'''*倉敷市**水島地域|水島地区**玉島地域|玉島地区**西阿知地区
4050,"簡易ガスは柴田町・白石市各3団地、岩沼市2団地の計8か所で、液化石油ガス|プロパンガスを供給している。都市ガスは、東北天然ガスのパイプライン輸送|パイプラインより減圧分岐した天然ガスを、名取市のなとりりんくうタウンに供給しているname\""gaiyo\""。"
4050,*本社所在地—福井県越前市家久町118-10-2*社長—竹中善一（敦賀ガス社長を兼務）*資本金—1億円*出資者—関西電力株式会社（85%）、敦賀ガス株式会社（10%）、田中建設株式会社（5%）**越前市が3000万円相当の株式を無償で譲り受ける*供給—約6200件
4050,供給するガスは天然ガス（13A）で、石油資源開発長岡鉱業所より受け入れている。2010年3月末現在、供給区域内の世帯数3788件に対し需要家のメーター件数は3379件で、約89%の普及率となっている。
4050,1960年7月に会社設立し、同年12月に事業を開始した。1996年には契約が5000戸を超えた。2012年12月現在では6248戸にまで契約数が増えている。その一方、供給区域以外でガスの供給をしていることが発覚し、2012年10月12日に経済産業省関東経済産業局資源エネルギー環境部から厳重注意を受けている{{PDFlink|http:www.kanto.meti.go.jpannaihododata20121012saitama_gas.pdf関東経済産業局資源エネルギー環境部ガス事業法違反に対する厳重注意について2012年10月12日}}。
4050,"1971年6月に設立され、太田市の一部および邑楽郡大泉町全域に、東京ガスおよび国際石油開発帝石よりパイプライン輸送|パイプラインを通じて卸供給を受けた都市ガス（13A）の供給を行う。2013年12月末時点の需要家数は12437（取付メーター数基準）name\""meti\""。2015年3月には、太田市が設立する特定規模電気事業者|新電力会社「おおた電力」に資本参加した（資本金500万円のうち、太田市300万円、太田都市ガス・V-Power各100万円）name\""bp\""{{Citenews|title地産地消を目指して太田市が電力会社設立|newspaper新・公民連携最前線日経BP|date2015-03-17|urlhttp:www.nikkeibp.co.jparticletk20150313439114|accessdate2016-06-19}}。同年11月には、家庭用・業務用低圧電力の販売に関し東京ガスと業務提携を結んだname\""tg\""{{Citepressrelease|title家庭用や業務用のお客さま向け低圧電力の販売に関する業務提携について|publisher東京ガス・太田都市ガス|date2015-11-24|urlhttp:www.tokyo-gas.co.jpPress20151124-02.html|accessdate2016-06-19}}。将来的には、太田市内の工業団地においてコジェネレーションの導入も計画しているname\""bp\""。"
4050,春日部市、越谷市、吉川市、さいたま市岩槻区、蓮田市、松伏町、宮代町、久喜市、加須市、茨城県五霞町において都市ガス事業を展開している。また埼玉県加須市と比企郡滑川町、栃木県下都賀郡壬生町などでプロパンガスの販売営業所を展開している。
4050,"{{Citeweb|urlhttp:www.ogakigas.co.jpkigyougaiyou.html|title会社概要|publisher大垣ガス株式会社|accessdate2015-11-17}}|代表者代表取締役社長上田元久name\""概要\""|資本金2億4207万円name\""概要\""|発行済株式総数|売上高約84億円name\""概要\""|営業利益|純利益|純資産|総資産|従業員数130名（パート等職員を含む）name\""概要\""|決算期|主要株主イビデン|イビデン（株）|主要子会社大垣ガスほのりん株式会社|外部リンクhttp:www.ogakigas.co.jp|特記事項}}'''大垣ガス株式会社'''（おおがきガス）は日本のガス事業者。岐阜県大垣市に本社を置く一般ガス事業者である。経営の理念として「信頼の炎」を掲げている。営業エリアは合併前の大垣市一円。シンボルカラーはオレンジとグリーン、イメージキャラクターは「'''ほのりん'''」。"
4050,"ublisher鹿島建設|accessdate2015-02-08}}name\""kajima2\""{{Citeweb|date2006-12|urlhttp:www.kajima.co.jpnewsdigestdec_2006tokushuindex-j.htm|title特集：まもなく完成，サミットウインドパワー鹿嶋発電所調達・建設・試運転|publisher鹿島建設|accessdate2015-02-08}}}}"
